# Auto Generated by Eyderoe
# 2025-08-08 0427Z
# KSSF 2508



[airspace]

radius = 60
zoom = 7.0
elevation = 578
floor = 2100
descendaltitude = 15600
ceiling = 17600
above = 20600
speedrestriction = 15, 220, 10600, 250
localizerspeed = 8, 180
diversionaltitude = 17600
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.336981, W98.471044
magneticvar = 3.0

beacons =
	SSF, N29.258383, W98.443481, 0, Stinson
	RODIO, N29.869972, W97.440486, 0, Rod Io
	SEEDS, N29.658872, W97.249628, 0, Seeds
	SOMER, N29.162431, W98.639575, 0, Some R
	TRVLL, N30.597892, W99.817364, 0, Trv Ll
	VIICH, N29.939431, W98.748278, 0, Vii Ch
	WAILN, N29.808231, W96.571422, 0, Wail N
	WEEED, N29.779206, W96.181928, 0, We Eed
	WEMAR, N29.660319, W97.010403, 0, We Mar
	WHAEL, N29.662261, W96.504739, 0, Wha El
	WINDU, N31.530536, W97.082517, 0, Windu
	WYLSN, N30.307786, W95.321964, 0, Wy Lsn
	XTEND, N29.193078, W98.262439, 0, Xtend
	ZANNI, N27.809656, W99.412208, 0, Zanni

boundary =
	N27.478736, W99.417678
	N30.952108, W102.975711
	N32.481331, W99.863453
	N34.680456, W94.609003
	N29.663225, W92.373642
	N27.903767, W97.444881



[airport1]

name = STINSON MUN AIRPORT, Stinson Mun Airport
code = KSSF

runways =
	rwy1, 10, N29.338278, W98.479561, 102.6, 5000, 450, 0, 577
	rwy2, 14, N29.340242, W98.470981, 145.5, 4128, 583, 372, 571

climbaltitude = 2100

sids =
	ALISS
	BLUMS
	BRENI
	CAAGE
	FFSSH
	KAHAN
	KLNGR
	MOLLR
	PRTZY
	SEEDS
	WEMAR
	WHAEL
	WYLSN
	ZANNI

entrypoints =
	028, BLEWE
	147, BRENI
	075, CAAGE
	349, DILLO
	156, EELIZ
	207, HFMAN
	058, LLEAD
	081, MOLLR
	304, MOPPP
	023, NILBE
	341, PPNUT
	340, PRTZY
	319, TRVLL
	071, WAILN
	027, WINDU



[departure1]

runway = rwy1

route1 =
	ALISS7
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW10.ALISS7) TREVA, TATAR, ALISS

route2 =
	SLENA2
	N29.067942, W98.321983
	N28.757294, W98.247511
	N28.543975, W98.196636
	N27.903861, W97.445033
# (RW10.SLENA2.BRENI) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW10.SNIDR2.BLUMS) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route4 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW10.SNIDR2.CAAGE) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route5 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW10.SNIDR2.FFSSH) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route6 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW10.SNIDR2.MOLLR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route7 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW10.SNIDR2.SEEDS) WRKIT, CHURN, SNIDR, SEEDS

route8 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW10.SNIDR2.WEMAR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW10.SNIDR2.WHAEL) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route10 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW10.SNIDR2.WYLSN) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route11 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW10.TJANO2.KAHAN) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW10.TJANO2.ZANNI) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW10.YODUH2.KLNGR) SITHH, YODUH, KLNGR

route14 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW10.YODUH2.PRTZY) SITHH, YODUH, GJACK, PRTZY



[departure2]

runway = rwy2

route1 =
	ALISS7
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW14.ALISS7) TREVA, TATAR, ALISS

route2 =
	SLENA2
	N29.067942, W98.321983
	N28.757294, W98.247511
	N28.543975, W98.196636
	N27.903861, W97.445033
# (RW14.SLENA2.BRENI) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW14.SNIDR2.BLUMS) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route4 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW14.SNIDR2.CAAGE) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route5 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW14.SNIDR2.FFSSH) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route6 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW14.SNIDR2.MOLLR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route7 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW14.SNIDR2.SEEDS) WRKIT, CHURN, SNIDR, SEEDS

route8 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW14.SNIDR2.WEMAR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW14.SNIDR2.WHAEL) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route10 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW14.SNIDR2.WYLSN) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route11 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW14.TJANO2.KAHAN) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW14.TJANO2.ZANNI) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW14.YODUH2.KLNGR) SITHH, YODUH, KLNGR

route14 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW14.YODUH2.PRTZY) SITHH, YODUH, GJACK, PRTZY



[departure3]

runway = rwy1, rev

route1 =
	ALISS7
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW28.ALISS7) TREVA, TATAR, ALISS

route2 =
	SLENA2
	N29.067942, W98.321983
	N28.757294, W98.247511
	N28.543975, W98.196636
	N27.903861, W97.445033
# (RW28.SLENA2.BRENI) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW28.SNIDR2.BLUMS) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route4 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW28.SNIDR2.CAAGE) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route5 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW28.SNIDR2.FFSSH) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route6 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW28.SNIDR2.MOLLR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route7 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW28.SNIDR2.SEEDS) WRKIT, CHURN, SNIDR, SEEDS

route8 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW28.SNIDR2.WEMAR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW28.SNIDR2.WHAEL) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route10 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW28.SNIDR2.WYLSN) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route11 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW28.TJANO2.KAHAN) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW28.TJANO2.ZANNI) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW28.YODUH2.KLNGR) SITHH, YODUH, KLNGR

route14 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW28.YODUH2.PRTZY) SITHH, YODUH, GJACK, PRTZY



[departure4]

runway = rwy2, rev

route1 =
	ALISS7
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW32.ALISS7) TREVA, TATAR, ALISS

route2 =
	SLENA2
	N29.067942, W98.321983
	N28.757294, W98.247511
	N28.543975, W98.196636
	N27.903861, W97.445033
# (RW32.SLENA2.BRENI) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW32.SNIDR2.BLUMS) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route4 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW32.SNIDR2.CAAGE) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route5 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW32.SNIDR2.FFSSH) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route6 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW32.SNIDR2.MOLLR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route7 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW32.SNIDR2.SEEDS) WRKIT, CHURN, SNIDR, SEEDS

route8 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW32.SNIDR2.WEMAR) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW32.SNIDR2.WHAEL) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route10 =
	SNIDR2
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW32.SNIDR2.WYLSN) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route11 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW32.TJANO2.KAHAN) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO2
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW32.TJANO2.ZANNI) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW32.YODUH2.KLNGR) SITHH, YODUH, KLNGR

route14 =
	YODUH2
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW32.YODUH2.PRTZY) SITHH, YODUH, GJACK, PRTZY



[approach1]

runway = rwy1
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.BLEWE) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach2]

runway = rwy1
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW10.CRVZA1.BRENI) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach3]

runway = rwy1
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.CAAGE) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach4]

runway = rwy1
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW10.POPPO1.DILLO) DILLO, POPPO, VIICH, GAYMS



[approach5]

runway = rwy1
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW10.CRVZA1.EELIZ) EELIZ, BUGGI, CRVZA, LLISA



[approach6]

runway = rwy1
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW10.CRVZA1.HFMAN) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach7]

runway = rwy1
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.LLEAD) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach8]

runway = rwy1
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.MOLLR) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach9]

runway = rwy1
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW10.DNKIN1.MOPPP) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach10]

runway = rwy1
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.NILBE) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach11]

runway = rwy1
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW10.POPPO1.PPNUT) PPNUT, POPPO, VIICH, GAYMS



[approach12]

runway = rwy1
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW10.POPPO1.PRTZY) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach13]

runway = rwy1
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW10.DNKIN1.TRVLL) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW10.POPPO1.TRVLL) TRVLL, POPPO, VIICH, GAYMS



[approach14]

runway = rwy1
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.WAILN) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach15]

runway = rwy1
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW10.QERVO1.WINDU) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach16]

runway = rwy2
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW14.QERVO1.BLEWE) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach17]

runway = rwy2
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW14.CRVZA1.BRENI) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach18]

runway = rwy2
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW14.QERVO1.CAAGE) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach19]

runway = rwy2
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW14.POPPO1.DILLO) DILLO, POPPO, VIICH, GAYMS



[approach20]

runway = rwy2
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
