# Auto Generated by Eyderoe
# 2025-05-25 0822Z
# UUBW 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 404
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N55.552778, E38.149722
magneticvar = 12.0

beacons =
	RT, N55.545639, E38.160306, 0, Ramen Sk Oye
	N55.605000, E36.785833
	N55.762778, E36.483611
	N55.632222, E35.550278
# (RW30) DER30, BW136, BW510, BW511, BW137, UNRUM, ANDIF, GENKE, GEGNA, KIBUR, TEZUT, RORUK, SODLE, AMNON, MUZKE, ITVIN, POKAG

route5 =
	RILP2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.563561, E38.411983
	N55.629333, E38.615750
	N55.751389, E38.570000
	N55.826944, E38.379722
	N56.004667, E37.968306
	N56.142056, E37.870667
	N56.392689, E37.906231
	N56.691833, E37.947000
	N56.872222, E38.270556
# (RW30) DER30, BW136, BW510, BW511, BW137, BW151, KORFI, LUPTE, TAREF, PANZO, SIFOD, ORZIM, OSGAK, RILPO

route6 =
	SOTO2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.388306, E37.911556
	N55.222222, E37.984722
	N55.104417, E37.911111
	N54.997917, E37.726694
	N54.936639, E37.626167
	N54.920525, E37.347667
	N54.911111, E37.189444
	N54.744194, E36.906750
	N54.733333, E36.648056
# (RW30) DER30, BW136, BW510, BW511, BW137, UNRUM, ANDIF, GENKE, DMD, OVZED, SURZA, OFIRA, NIBLA, OZLER, SOFON, PAFEN, SOTOG

route7 =
	SUNU2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.504167, E37.716972
	N55.462350, E37.551672
	N55.389444, E37.461389
	N55.316361, E37.370528
	N55.313306, E37.115194
	N55.382500, E36.808889
	N55.605000, E36.785833
	N55.869361, E36.454028
	N56.149167, E36.124444
# (RW30) DER30, BW136, BW510, BW511, BW137, UNRUM, ANDIF, GENKE, GEGNA, KIBUR, TEZUT, RORUK, SODLE, AMNON, MUZKE, ROLAZ, SUNUN

route8 =
	TOGM2B
	N55.563928, E38.127764
	N55.600611, E38.054778
	N55.563889, E37.996944
	N55.493611, E38.136389
	N55.516178, E38.222758
	N55.614667, E38.145139
	N55.602050, E38.012925
	N55.539639, E37.949611
	N55.388306, E37.911556
	N55.222222, E37.984722
	N55.104417, E37.911111
	N54.850806, E38.365611
	N54.762972, E38.637139
	N54.616111, E38.789972
	N54.388333, E39.025278
# (RW30) DER30, BW136, BW510, BW511, BW137, UNRUM, ANDIF, GENKE, DMD, OVZED, SURZA, POZUK, OMEZA, FEGRA, TOGMO



[approach1]

runway = rwy1
beacon = BILRU

route1 =
	101, BILR2W
	N55.389444, E35.575000
	N55.349944, E35.915694
	N55.295222, E36.380472
	N55.264444, E36.620556
	N55.237056, E36.844083
	N55.216667, E36.998056
	N55.188697, E37.215258
	N55.216667, E37.364722
	N55.274222, E37.661083
	N55.338750, E37.756722
	N55.388306, E37.911556
	N55.152778, E38.288611
	N55.097500, E38.584444
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) BILRU, NUKDI, PREKI, LERTE, UGLUN, PIZUR, UPAGA, FIDOT, SOMAG, BIPSI, DMD, AO, DOMFA, OGMOP, RAFFU, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach2]

runway = rwy1
beacon = ESOLO

route1 =
	155, ESOL2B
	N56.820833, E37.052778
	N56.535806, E37.287778
	N56.435722, E37.652417
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) ESOLO, SUBOD, SAFRI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149

route2 =
	155, ESOL2W
	N56.820833, E37.052778
	N56.535806, E37.287778
	N56.435722, E37.652417
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) ESOLO, SUBOD, SAFRI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, OGMOP, RAFFU, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach3]

runway = rwy1
beacon = OLOPI

route1 =
	333, OLOP2W
	N54.233333, E38.898056
	N54.491306, E38.677556
	N54.732083, E38.468667
	N54.850806, E38.365611
	N55.097500, E38.584444
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) OLOPI, RIFMA, OKPEN, POZUK, DOMFA, OGMOP, RAFFU, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach4]

runway = rwy1
beacon = ROMTA

route1 =
	182, ROMT2B
	N57.107778, E37.711944
	N56.891833, E37.692444
	N56.709972, E37.676250
	N56.574833, E37.661028
	N56.393806, E37.402139
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) ROMTA, KAZAR, FILZI, LOPLO, KOMNI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149

route2 =
	182, ROMT2W
	N57.107778, E37.711944
	N56.891833, E37.692444
	N56.709972, E37.676250
	N56.574833, E37.661028
	N56.393806, E37.402139
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) ROMTA, KAZAR, FILZI, LOPLO, KOMNI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, OGMOP, RAFFU, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach5]

runway = rwy1
beacon = TENRI

route1 =
	085, TENR2W
	N54.549444, E37.499444
	N54.566667, E37.925278
	N54.574167, E38.117222
	N54.850806, E38.365611
	N55.097500, E38.584444
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) TENRI, BW504, POVDE, POZUK, DOMFA, OGMOP, RAFFU, BW318, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach6]

runway = rwy1
beacon = URAGO

route1 =
	275, URAG2B
	N55.550000, E39.998056
	N55.575278, E39.520000
	N55.502694, E38.817417
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) URAGO, ORVOZ, KUFAT, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149

route2 =
	275, URAG2W
	N55.550000, E39.998056
	N55.575278, E39.520000
	N55.502694, E38.817417
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (RW12) URAGO, ORVOZ, KUFAT, BW319, ODLOR
# (R12.ODLOR) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach7]

runway = rwy1, rev
beacon = BILRU

route1 =
	101, BILR2W
	N55.389444, E35.575000
	N55.349944, E35.915694
	N55.295222, E36.380472
	N55.264444, E36.620556
	N55.237056, E36.844083
	N55.216667, E36.998056
	N55.188697, E37.215258
	N55.216667, E37.364722
	N55.274222, E37.661083
	N55.338750, E37.756722
	N55.388306, E37.911556
	N55.152778, E38.288611
	N55.097500, E38.584444
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) BILRU, NUKDI, PREKI, LERTE, UGLUN, PIZUR, UPAGA, FIDOT, SOMAG, BIPSI, DMD, AO, DOMFA, OGMOP, RAFFU, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333



[approach8]

runway = rwy1, rev
beacon = ESOLO

route1 =
	155, ESOL2B
	N56.820833, E37.052778
	N56.535806, E37.287778
	N56.435722, E37.652417
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) ESOLO, SUBOD, SAFRI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333

route2 =
	155, ESOL2W
	N56.820833, E37.052778
	N56.535806, E37.287778
	N56.435722, E37.652417
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) ESOLO, SUBOD, SAFRI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, OGMOP, RAFFU, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333



[approach9]

runway = rwy1, rev
beacon = OLOPI

route1 =
	333, OLOP2W
	N54.233333, E38.898056
	N54.491306, E38.677556
	N54.732083, E38.468667
	N54.850806, E38.365611
	N55.097500, E38.584444
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) OLOPI, RIFMA, OKPEN, POZUK, DOMFA, OGMOP, RAFFU, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333



[approach10]

runway = rwy1, rev
beacon = ROMTA

route1 =
	182, ROMT2B
	N57.107778, E37.711944
	N56.891833, E37.692444
	N56.709972, E37.676250
	N56.574833, E37.661028
	N56.393806, E37.402139
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) ROMTA, KAZAR, FILZI, LOPLO, KOMNI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333

route2 =
	182, ROMT2W
	N57.107778, E37.711944
	N56.891833, E37.692444
	N56.709972, E37.676250
	N56.574833, E37.661028
	N56.393806, E37.402139
	N56.126417, E37.619889
	N56.034167, E37.693611
	N55.941917, E37.767028
	N55.864722, E37.864722
	N55.795806, E38.127333
	N55.649444, E38.233389
	N55.574694, E38.309972
	N55.509656, E38.235669
	N55.310944, E38.390194
	N55.250833, E38.508528
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) ROMTA, KAZAR, FILZI, LOPLO, KOMNI, RATKE, URRIZ, PIZOT, RUGEL, MONIK, RAFDA, NIGLI, BW138, BW316, BW317, OGMOP, RAFFU, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333



[approach11]

runway = rwy1, rev
beacon = TENRI

route1 =
	085, TENR2W
	N54.549444, E37.499444
	N54.566667, E37.925278
	N54.574167, E38.117222
	N54.850806, E38.365611
	N55.097500, E38.584444
	N55.161389, E38.684167
	N55.228056, E38.788611
	N55.318056, E38.613167
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) TENRI, BW504, POVDE, POZUK, DOMFA, OGMOP, RAFFU, BW318, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333



[approach12]

runway = rwy1, rev
beacon = URAGO

route1 =
	275, URAG2B
	N55.550000, E39.998056
	N55.575278, E39.520000
	N55.502694, E38.817417
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) URAGO, ORVOZ, KUFAT, ODLOR
# (I30.ODLOR) ODLOR, BW333

route2 =
	275, URAG2W
	N55.550000, E39.998056
	N55.575278, E39.520000
	N55.502694, E38.817417
	N55.379247, E38.493239
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (RW30) URAGO, ORVOZ, KUFAT, BW319, ODLOR
# (I30.ODLOR) ODLOR, BW333



[approach13]

runway = rwy1
beacon = BW147

route1 =
	131, BW147
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (rwy1) BW147, BW148, BW149



[approach14]

runway = rwy1
beacon = ODLOR

route1 =
	288, ODLOR
	N55.426444, E38.401000
	N55.485722, E38.092167
	N55.598928, E37.866375
	N55.652589, E37.950756
	N55.619303, E38.017064
	N55.587717, E38.080200
	2, 1037, 210
# (rwy1) ODLOR, BW144, BW143, BW147, BW148, BW149



[approach15]

runway = rwy1, rev
beacon = ODLOR

route1 =
	311, ODLOR
	N55.426444, E38.401000
	N55.481556, E38.291556
	5, 1968, 210
# (rwy1, rev) ODLOR, BW333
