# Auto Generated by Eyderoe
# 2025-06-13 1021Z
# KADW 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 280
floor = 1800
descendaltitude = 15300
ceiling = 17300
above = 20300
speedrestriction = 15, 220, 10300, 250
localizerspeed = 8, 180
diversionaltitude = 17300
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N38.810825, W76.867047
magneticvar = -10.0

beacons =
	ADW, N38.807219, W76.866256, 0, Andrews
	HUBAS, N38.556239, W76.698531, 0, Hub As
	HULVI, N39.024089, W76.864239, 0, Hul Vi
	IRONS, N38.531100, W77.106094, 0, Irons
	JARHD, N38.499922, W78.852389, 0, Jar Hd
	JERES, N39.642889, W77.455056, 0, Je Res
	JUDED, N38.519208, W76.719775, 0, Jude D
	LAFLN, N38.790944, W75.513256, 0, La Fln
	LETZZ, N38.911767, W77.450667, 0, Let Zz
	LLBEE, N38.585347, W78.426511, 0, Ll Bee
	LUISE, N39.574275, W80.698514, 0, Luise
	LURAY, N38.598594, W78.566731, 0, Luray
	MAULS, N37.880378, W79.330331, 0, Mauls
	MCRAY, N39.538247, W77.860575, 0, Mc Ray
	MELTN, N37.202561, W78.578981, 0, Melt N
	NEVVR, N39.070358, W77.991714, 0, Nev Vr
	OASES, N39.107486, W76.985722, 0, Oases
	OOURR, N38.732803, W77.827639, 0, O Our R
	OPSIE, N38.522078, W76.777319, 0, Ops Ie
	OTTTO, N38.854392, W78.205558, 0, Ott To
	PJAAE, N38.530933, W78.655650, 0, Pj Aae
	PLDGE, N39.164258, W78.366311, 0, Pld Ge
	POHIK, N38.624847, W76.777947, 0, Po Hik
	POMYK, N37.880817, W80.839067, 0, Po My K
	PREZZ, N38.590422, W76.869950, 0, Pre Zz
	RAMAY, N38.960714, W78.216392, 0, Ra May
	RANJR, N38.467492, W79.038911, 0, Ran Jr
	REVOE, N38.915950, W76.712303, 0, Revo E
	RLLLL, N38.848642, W77.305619, 0, R Llll
	RRSIN, N36.952039, W79.059039, 0, Rrs In
	SABBI, N38.381886, W77.137542, 0, Sabb I
	SEALZ, N38.423211, W79.290600, 0, Seal Z
	SEPII, N39.009200, W77.753817, 0, Sep Ii
	SITTR, N37.780314, W81.123250, 0, Sit Tr
	SPISY, N38.720747, W76.531897, 0, Spis Y
	STAND, N39.004492, W77.332733, 0, Stand
	SUPRT, N38.647831, W78.092692, 0, Sup Rt
	THHMP, N37.491519, W77.319097, 0, Th Hmp
	TIKEE, N38.618436, W78.248797, 0, Tike E
	TRUKK, N38.093047, W76.801861, 0, Truk K
	TRUPS, N38.821011, W77.700544, 0, Tr Ups
	USAAY, N38.572142, W78.396342, 0, Usa Ay
	VCTRY, N38.762119, W77.113689, 0, Vc Try
	VEEPP, N38.588867, W77.031867, 0, Vee Pp
	VIIPR, N37.953722, W76.701986, 0, Vii Pr
	VUDOO, N38.225089, W76.682664, 0, Vu Doo
	WEEDU, N38.598325, W78.245656, 0, We Edu
	WEWIL, N39.101661, W78.114378, 0, We Wil
	WHINO, N38.409708, W76.705186, 0, Whi No
	YOKUM, N39.139656, W76.756108, 0, Yokum

boundary =
	N36.952039, W79.059039
	N37.017756, W80.316283
	N38.349675, W81.769914
	N39.574275, W80.698514
	N39.642889, W77.455056
	N38.790944, W75.513256
	N37.524683, W76.700272



[airport1]

name = JOINT BASE ANDREWS AIRPORT, Joint Base Andrews Airport
code = KADW

runways =
	rwy1, 01L, N38.797708, W76.870594, 359.9, 9318, 0, 0, 255
	rwy2, 01R, N38.797744, W76.863581, 359.9, 9756, 0, 0, 252

climbaltitude = 1800

sids =
	FLASK
	GLANC
	JERES
	MAULS
	MCRAY
	MELTN
	OTTTO
	RAMAY
	RRSIN

entrypoints =
	264, BBONE
	194, BEEVR
	283, BUCKO
	174, CIBAC
	285, ESL
	265, HVQ
	090, LAFLN
	286, LUISE
	259, SEALZ
	254, SITTR
	195, THHMP



[departure1]

runway = rwy1

route1 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.690528, W79.197736
	N37.017756, W80.316283
# (RW01L.JEFSN2.FLASK) FLMOR, LINCN, POLKK, JEFSN, CLTCH, KERRK, TEEMS, FLASK

route2 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.371167, W77.798547
	N38.074233, W78.252489
	N37.722064, W78.798111
	N37.440836, W79.060458
# (RW01L.JEFSN2.GLANC) FLMOR, LINCN, POLKK, JEFSN, SCRAM, DANOO, WALCE, GLANC

route3 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.880378, W79.330331
# (RW01L.JEFSN2.MAULS) FLMOR, LINCN, POLKK, JEFSN, CLTCH, KERRK, MAULS

route4 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.054006, W77.861036
	N37.202561, W78.578981
# (RW01L.JEFSN2.MELTN) FLMOR, LINCN, POLKK, JEFSN, JDUBB, CASLY, MELTN

route5 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.045606, W77.921867
	N37.466611, W78.531758
	N36.952039, W79.059039
# (RW01L.JEFSN2.RRSIN) FLMOR, LINCN, POLKK, JEFSN, JDUBB, TYPNZ, SCORN, RRSIN

route6 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.642889, W77.455056
# (RW01L.LINCN2.JERES) FLMOR, LINCN, HORTO, JERES

route7 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.538247, W77.860575
# (RW01L.LINCN2.MCRAY) FLMOR, LINCN, HORTO, MCRAY

route8 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.845219, W77.885758
	N38.854392, W78.205558
# (RW01L.LINCN2.OTTTO) FLMOR, LINCN, REBLL, OTTTO

route9 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.948622, W77.851950
	N38.960714, W78.216392
# (RW01L.LINCN2.RAMAY) FLMOR, LINCN, WYNGS, RAMAY



[departure2]

runway = rwy2

route1 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.690528, W79.197736
	N37.017756, W80.316283
# (RW01R.JEFSN2.FLASK) FLMOR, LINCN, POLKK, JEFSN, CLTCH, KERRK, TEEMS, FLASK

route2 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.371167, W77.798547
	N38.074233, W78.252489
	N37.722064, W78.798111
	N37.440836, W79.060458
# (RW01R.JEFSN2.GLANC) FLMOR, LINCN, POLKK, JEFSN, SCRAM, DANOO, WALCE, GLANC

route3 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.880378, W79.330331
# (RW01R.JEFSN2.MAULS) FLMOR, LINCN, POLKK, JEFSN, CLTCH, KERRK, MAULS

route4 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.054006, W77.861036
	N37.202561, W78.578981
# (RW01R.JEFSN2.MELTN) FLMOR, LINCN, POLKK, JEFSN, JDUBB, CASLY, MELTN

route5 =
	JEFSN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.814522, W77.376444
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.045606, W77.921867
	N37.466611, W78.531758
	N36.952039, W79.059039
# (RW01R.JEFSN2.RRSIN) FLMOR, LINCN, POLKK, JEFSN, JDUBB, TYPNZ, SCORN, RRSIN

route6 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.642889, W77.455056
# (RW01R.LINCN2.JERES) FLMOR, LINCN, HORTO, JERES

route7 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.538247, W77.860575
# (RW01R.LINCN2.MCRAY) FLMOR, LINCN, HORTO, MCRAY

route8 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.845219, W77.885758
	N38.854392, W78.205558
# (RW01R.LINCN2.OTTTO) FLMOR, LINCN, REBLL, OTTTO

route9 =
	LINCN2
	N38.838889, W77.097222
	N38.921975, W77.261053
	N38.948622, W77.851950
	N38.960714, W78.216392
# (RW01R.LINCN2.RAMAY) FLMOR, LINCN, WYNGS, RAMAY



[departure3]

runway = rwy2, rev

route1 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.690528, W79.197736
	N37.017756, W80.316283
# (RW19L.JEFSN2.FLASK) TYLER, NIKLE, JEFSN, CLTCH, KERRK, TEEMS, FLASK

route2 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.371167, W77.798547
	N38.074233, W78.252489
	N37.722064, W78.798111
	N37.440836, W79.060458
# (RW19L.JEFSN2.GLANC) TYLER, NIKLE, JEFSN, SCRAM, DANOO, WALCE, GLANC

route3 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.880378, W79.330331
# (RW19L.JEFSN2.MAULS) TYLER, NIKLE, JEFSN, CLTCH, KERRK, MAULS

route4 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.054006, W77.861036
	N37.202561, W78.578981
# (RW19L.JEFSN2.MELTN) TYLER, NIKLE, JEFSN, JDUBB, CASLY, MELTN

route5 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.045606, W77.921867
	N37.466611, W78.531758
	N36.952039, W79.059039
# (RW19L.JEFSN2.RRSIN) TYLER, NIKLE, JEFSN, JDUBB, TYPNZ, SCORN, RRSIN

route6 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.642889, W77.455056
# (RW19L.LINCN2.JERES) TYLER, NIKLE, LINCN, HORTO, JERES

route7 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.538247, W77.860575
# (RW19L.LINCN2.MCRAY) TYLER, NIKLE, LINCN, HORTO, MCRAY

route8 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N38.845219, W77.885758
	N38.854392, W78.205558
# (RW19L.LINCN2.OTTTO) TYLER, NIKLE, LINCN, REBLL, OTTTO

route9 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N38.948622, W77.851950
	N38.960714, W78.216392
# (RW19L.LINCN2.RAMAY) TYLER, NIKLE, LINCN, WYNGS, RAMAY



[departure4]

runway = rwy1, rev

route1 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.690528, W79.197736
	N37.017756, W80.316283
# (RW19R.JEFSN2.FLASK) TYLER, NIKLE, JEFSN, CLTCH, KERRK, TEEMS, FLASK

route2 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.371167, W77.798547
	N38.074233, W78.252489
	N37.722064, W78.798111
	N37.440836, W79.060458
# (RW19R.JEFSN2.GLANC) TYLER, NIKLE, JEFSN, SCRAM, DANOO, WALCE, GLANC

route3 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.447672, W77.905594
	N38.176047, W78.393294
	N37.880378, W79.330331
# (RW19R.JEFSN2.MAULS) TYLER, NIKLE, JEFSN, CLTCH, KERRK, MAULS

route4 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.054006, W77.861036
	N37.202561, W78.578981
# (RW19R.JEFSN2.MELTN) TYLER, NIKLE, JEFSN, JDUBB, CASLY, MELTN

route5 =
	JEFSN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.604597, W77.440836
	N38.299836, W77.649933
	N38.045606, W77.921867
	N37.466611, W78.531758
	N36.952039, W79.059039
# (RW19R.JEFSN2.RRSIN) TYLER, NIKLE, JEFSN, JDUBB, TYPNZ, SCORN, RRSIN

route6 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.642889, W77.455056
# (RW19R.LINCN2.JERES) TYLER, NIKLE, LINCN, HORTO, JERES

route7 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N39.117917, W77.463694
	N39.538247, W77.860575
# (RW19R.LINCN2.MCRAY) TYLER, NIKLE, LINCN, HORTO, MCRAY

route8 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N38.845219, W77.885758
	N38.854392, W78.205558
# (RW19R.LINCN2.OTTTO) TYLER, NIKLE, LINCN, REBLL, OTTTO

route9 =
	LINCN2
	N38.597811, W76.877689
	N38.574150, W77.152478
	N38.921975, W77.261053
	N38.948622, W77.851950
	N38.960714, W78.216392
# (RW19R.LINCN2.RAMAY) TYLER, NIKLE, LINCN, WYNGS, RAMAY



[approach1]

runway = rwy1
beacon = BBONE

route1 =
	097, TIKEE4
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW01L.TIKEE4.BBONE) BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach2]

runway = rwy1
beacon = BEEVR

route1 =
	067, VUDOO2
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.361956, W76.753178
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (RW01L.VUDOO2.BEEVR) BEEVR, TRUKK, VUDOO, FUNNY
# (R01LY.FUNNY) FUNNY, PREZZ, FAWKS



[approach3]

runway = rwy1
beacon = BUCKO

route1 =
	095, FRDMM6
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01L.FRDMM6.BUCKO) BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, LETZZ, RLLLL, VCTRY, HEROO



[approach4]

runway = rwy1
beacon = CIBAC

route1 =
	359, VUDOO2
	N37.524683, W76.700272
	N37.953722, W76.701986
	N38.225089, W76.682664
	N38.361956, W76.753178
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (RW01L.VUDOO2.CIBAC) CIBAC, VIIPR, VUDOO, FUNNY
# (R01LY.FUNNY) FUNNY, PREZZ, FAWKS



[approach5]

runway = rwy1
beacon = ESL

route1 =
	167, TIKEE4
	N39.225492, W78.989500
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW01L.TIKEE4.ESL) ESL, BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach6]

runway = rwy1
beacon = HVQ

route1 =
	092, TRUPS5
	N38.349675, W81.769914
	N38.315228, W80.766883
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01L.TRUPS5.HVQ) HVQ, FIMPA, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, LETZZ, RLLLL, VCTRY, HEROO



[approach7]

runway = rwy1
beacon = LAFLN

route1 =
	265, SPISY2
	N38.790944, W75.513256
	N38.781050, W75.664961
	N38.754394, W76.065997
	N38.720747, W76.531897
	N38.705700, W76.745150
	N38.624847, W76.777947
	N38.522078, W76.777319
	end, 179
# (RW01L.SPISY2.LAFLN) LAFLN, HOTTZ, BILIT, SPISY, CAPKO, POHIK, OPSIE



[approach8]

runway = rwy1
beacon = LUISE

route1 =
	112, FRDMM6
	N39.574275, W80.698514
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01L.FRDMM6.LUISE) LUISE, BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, LETZZ, RLLLL, VCTRY, HEROO



[approach9]

runway = rwy1
beacon = SEALZ

route1 =
	076, TIKEE4
	N38.423211, W79.290600
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW01L.TIKEE4.SEALZ) SEALZ, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach10]

runway = rwy1
beacon = SITTR

route1 =
	065, TRUPS5
	N37.780314, W81.123250
	N37.880817, W80.839067
	N38.087197, W80.255014
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01L.TRUPS5.SITTR) SITTR, POMYK, DEBZZ, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, LETZZ, RLLLL, VCTRY, HEROO



[approach11]

runway = rwy1
beacon = THHMP

route1 =
	011, VUDOO2
	N37.491519, W77.319097
	N37.752550, W77.250728
	N37.907519, W77.176803
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.361956, W76.753178
	N38.590422, W76.869950
	N38.709189, W76.870319
	5.3, 2000, 160
# (RW01L.VUDOO2.THHMP) THHMP, HANKC, GOLOE, BEEVR, TRUKK, VUDOO, FUNNY
# (R01LY.FUNNY) FUNNY, PREZZ, FAWKS



[approach12]

runway = rwy2
beacon = BBONE

route1 =
	097, TIKEE4
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW01R.TIKEE4.BBONE) BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach13]

runway = rwy2
beacon = BEEVR

route1 =
	067, VUDOO2
	N37.988544, W77.122383
	N38.093047, W76.801861
	N38.225089, W76.682664
	N38.361956, W76.753178
	end, 338
# (RW01R.VUDOO2.BEEVR) BEEVR, TRUKK, VUDOO, FUNNY



[approach14]

runway = rwy2
beacon = BUCKO

route1 =
	095, FRDMM6
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01R.FRDMM6.BUCKO) BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, LETZZ, RLLLL, VCTRY, HEROO



[approach15]

runway = rwy2
beacon = CIBAC

route1 =
	359, VUDOO2
	N37.524683, W76.700272
	N37.953722, W76.701986
	N38.225089, W76.682664
	N38.361956, W76.753178
	end, 338
# (RW01R.VUDOO2.CIBAC) CIBAC, VIIPR, VUDOO, FUNNY



[approach16]

runway = rwy2
beacon = ESL

route1 =
	167, TIKEE4
	N39.225492, W78.989500
	N38.625033, W78.823836
	N38.598594, W78.566731
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW01R.TIKEE4.ESL) ESL, BBONE, LURAY, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach17]

runway = rwy2
beacon = HVQ

route1 =
	092, TRUPS5
	N38.349675, W81.769914
	N38.315228, W80.766883
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01R.TRUPS5.HVQ) HVQ, FIMPA, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, LETZZ, RLLLL, VCTRY, HEROO



[approach18]

runway = rwy2
beacon = LAFLN

route1 =
	265, SPISY2
	N38.790944, W75.513256
	N38.781050, W75.664961
	N38.754394, W76.065997
	N38.720747, W76.531897
	N38.705700, W76.745150
	N38.624847, W76.777947
	N38.522078, W76.777319
	end, 179
# (RW01R.SPISY2.LAFLN) LAFLN, HOTTZ, BILIT, SPISY, CAPKO, POHIK, OPSIE



[approach19]

runway = rwy2
beacon = LUISE

route1 =
	112, FRDMM6
	N39.574275, W80.698514
	N39.293839, W79.825028
	N39.272811, W79.559961
	N39.246275, W79.235808
	N39.222967, W78.963106
	N39.200317, W78.729033
	N39.164258, W78.366311
	N39.101661, W78.114378
	N39.070358, W77.991714
	N39.035372, W77.855347
	N39.009200, W77.753817
	N38.983517, W77.654594
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01R.FRDMM6.LUISE) LUISE, BUCKO, DRRON, HONNR, BRVRY, COURG, PLDGE, WEWIL, NEVVR, FORGT, SEPII, ALWYZ, LETZZ, RLLLL, VCTRY, HEROO



[approach20]

runway = rwy2
beacon = SEALZ

route1 =
	076, TIKEE4
	N38.423211, W79.290600
	N38.585347, W78.426511
	N38.618436, W78.248797
	N38.362461, W77.434828
	N38.371136, W77.372214
	N38.810825, W76.867047
	end, 041
# (RW01R.TIKEE4.SEALZ) SEALZ, LLBEE, TIKEE, GILFF, HIGPO, KADW



[approach21]

runway = rwy2
beacon = SITTR

route1 =
	065, TRUPS5
	N37.780314, W81.123250
	N37.880817, W80.839067
	N38.087197, W80.255014
	N38.272236, W79.731197
	N38.423211, W79.290600
	N38.467492, W79.038911
	N38.499922, W78.852389
	N38.530933, W78.655650
	N38.572142, W78.396342
	N38.598325, W78.245656
	N38.647831, W78.092692
	N38.732803, W77.827639
	N38.821011, W77.700544
	N38.911767, W77.450667
	N38.848642, W77.305619
	N38.762119, W77.113689
	N38.627061, W77.106186
	end, 177
# (RW01R.TRUPS5.SITTR) SITTR, POMYK, DEBZZ, DILNN, SEALZ, RANJR, JARHD, PJAAE, USAAY, WEEDU, SUPRT, OOURR, TRUPS, LETZZ, RLLLL, VCTRY, HEROO



[approach22]

runway = rwy2
beacon = THHMP

route1 =
	011, VUDOO2
	N37.491519, W77.319097
	N37.752550, W77.250728
