# Auto Generated by Eyderoe
# 2025-06-13 1024Z
# VNKT 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 4395
floor = 5900
descendaltitude = 19400
ceiling = 21400
above = 24400
speedrestriction = 15, 220, 14400, 250
localizerspeed = 8, 180
diversionaltitude = 21400
ta = 15000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N27.696111, E85.360556
magneticvar = 0.0

beacons =
	KTM, N27.673611, E85.348611, 0, Kathmandu
	SEDMU, N27.307861, E85.530417, 0, Sed Mu
	SIMRA, N27.164167, E84.982222, 0, Sim Ra

boundary =
	N26.766667, E85.250000
	N27.033333, E84.666667
	N27.355375, E84.480211
	N27.400240, E84.460814
	N27.446021, E84.444347
	N27.492566, E84.430869
	N27.539723, E84.420427
	N27.587334, E84.413061
	N27.635243, E84.408798
	N27.683290, E84.407657
	N27.731315, E84.409646
	N27.779158, E84.414762
	N27.826661, E84.422992
	N27.873664, E84.434313
	N27.920011, E84.448691
	N27.965546, E84.466082
	N28.010118, E84.486432
	N28.053575, E84.509675
	N28.095774, E84.535738
	N28.136571, E84.564535
	N28.175514, E84.596450
	N27.914967, E86.248208
	N27.914333, E86.250469
	N27.854625, E86.267883
	N27.793940, E86.280240
	N27.732612, E86.287479
	N27.670979, E86.289571
	N27.609378, E86.286512
	N27.548145, E86.278328
	N27.487615, E86.265071
	N27.428119, E86.246824
	N27.369978, E86.223691
	N27.313511, E86.195808
	N27.259022, E86.163332
	N27.206807, E86.126446
	N27.157149, E86.085354
	N27.110315, E86.040286
	N27.066559, E85.991488
	N27.026116, E85.939227
	N26.989205, E85.883789
	N26.850000, E85.666667



[airport1]

name = TRIBHUVAN INTL AIRPORT, Tribhuvan Intl Airport
code = VNKT

runways =
	rwy1, 02, N27.683878, E85.353389, 21.9, 10085, 984, 0, 4320

climbaltitude = 5900

sids =
	AHALE
	KIMTI
	LALBA
	LIKHU
	MANKA
	NARAN
	SIMRA

entrypoints =
	125, AHALE
	125, DAMIK
	102, DOLAL
	105, IGRIS
	102, KIMTI
	151, LALBA
	294, MANKA
	160, MUNAL
	271, NARAN
	202, ROMEO
	213, SIMRA



[departure1]

runway = rwy1

route1 =
	DARK1F
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.642278, E85.375583
	N27.655583, E85.340528
	N27.700361, E85.222417
	N27.744722, E85.105000
	N27.899361, E84.741861
	N28.007778, E84.485278
# (RW02.DARK1F.MANKA) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT812, KT814, KT914, DARKE, KT855, MANKA

route2 =
	DARK1F
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.642278, E85.375583
	N27.655583, E85.340528
	N27.700361, E85.222417
	N27.744722, E85.105000
	N27.756167, E85.004361
	N27.714917, E84.693111
	N27.679444, E84.429722
# (RW02.DARK1F.NARAN) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT812, KT814, KT914, DARKE, KT840, KT845, NARAN

route3 =
	DARK1F
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.642278, E85.375583
	N27.655583, E85.340528
	N27.700361, E85.222417
	N27.744722, E85.105000
	N27.756167, E85.004361
	N27.541861, E84.852472
	N27.164167, E84.982222
# (RW02.DARK1F.SIMRA) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT812, KT814, KT914, DARKE, KT840, KT842, SIMRA

route4 =
	IGRI1C
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.637472, E85.350722
	N27.744528, E85.410944
	N27.683833, E85.462222
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.536167, E85.778889
	N27.407806, E85.907472
	N27.196667, E86.118056
# (RW02.IGRI1C.AHALE) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT830, KT832, KT834, KT822, IGRIS, KT940, KT942, KT950, KT965, AHALE

route5 =
	IGRI1C
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.637472, E85.350722
	N27.744528, E85.410944
	N27.683833, E85.462222
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.530528, E85.828444
	N27.509917, E85.919000
	N27.496667, E86.267778
# (RW02.IGRI1C.KIMTI) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT830, KT832, KT834, KT822, IGRIS, KT940, KT942, KT944, KT946, KIMTI

route6 =
	IGRI1C
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.637472, E85.350722
	N27.744528, E85.410944
	N27.683833, E85.462222
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.536167, E85.778889
	N27.390694, E85.835722
	N27.273889, E85.827972
	N26.947222, E85.806389
# (RW02.IGRI1C.LALBA) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT830, KT832, KT834, KT822, IGRIS, KT940, KT942, KT950, KT952, KT955, LALBA

route7 =
	IGRI1C
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.698528, E85.471389
	N27.637361, E85.402361
	N27.637472, E85.350722
	N27.744528, E85.410944
	N27.683833, E85.462222
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.530528, E85.828444
	N27.337222, E86.203889
# (RW02.IGRI1C.LIKHU) RW02, KT414, KT802, KT804, KT806, KT808, KT810, KT830, KT832, KT834, KT822, IGRIS, KT940, KT942, KT944, LIKHU

route8 =
	IGRI1D
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.684083, E85.482306
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.536167, E85.778889
	N27.407806, E85.907472
	N27.196667, E86.118056
# (RW02.IGRI1D.AHALE) RW02, KT414, KT802, KT804, KT806, KT820, KT822, IGRIS, KT940, KT942, KT950, KT965, AHALE

route9 =
	IGRI1D
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.684083, E85.482306
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.530528, E85.828444
	N27.509917, E85.919000
	N27.496667, E86.267778
# (RW02.IGRI1D.KIMTI) RW02, KT414, KT802, KT804, KT806, KT820, KT822, IGRIS, KT940, KT942, KT944, KT946, KIMTI

route10 =
	IGRI1D
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.684083, E85.482306
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.536167, E85.778889
	N27.390694, E85.835722
	N27.273889, E85.827972
	N26.947222, E85.806389
# (RW02.IGRI1D.LALBA) RW02, KT414, KT802, KT804, KT806, KT820, KT822, IGRIS, KT940, KT942, KT950, KT952, KT955, LALBA

route11 =
	IGRI1D
	N27.718417, E85.369111
	N27.740361, E85.405722
	N27.740361, E85.424444
	N27.714861, E85.467694
	N27.684083, E85.482306
	N27.627000, E85.553861
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.530528, E85.828444
	N27.337222, E86.203889
# (RW02.IGRI1D.LIKHU) RW02, KT414, KT802, KT804, KT806, KT820, KT822, IGRIS, KT940, KT942, KT944, LIKHU



[departure2]

runway = rwy1, rev

route1 =
	DARK1G
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.635417, E85.320361
	N27.695667, E85.224417
	N27.712750, E85.189667
	N27.744722, E85.105000
	N27.899361, E84.741861
	N28.007778, E84.485278
# (RW20.DARK1G.MANKA) RW20, KT901, KT903, KT905, KT906, KT908, KT911, KT915, KT918, DARKE, KT855, MANKA

route2 =
	DARK1G
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.635417, E85.320361
	N27.695667, E85.224417
	N27.712750, E85.189667
	N27.744722, E85.105000
	N27.756167, E85.004361
	N27.714917, E84.693111
	N27.679444, E84.429722
# (RW20.DARK1G.NARAN) RW20, KT901, KT903, KT905, KT906, KT908, KT911, KT915, KT918, DARKE, KT840, KT845, NARAN

route3 =
	DARK1G
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.635417, E85.320361
	N27.695667, E85.224417
	N27.712750, E85.189667
	N27.744722, E85.105000
	N27.756167, E85.004361
	N27.541861, E84.852472
	N27.164167, E84.982222
# (RW20.DARK1G.SIMRA) RW20, KT901, KT903, KT905, KT906, KT908, KT911, KT915, KT918, DARKE, KT840, KT842, SIMRA

route4 =
	DARK1H
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.695667, E85.224417
	N27.712750, E85.189667
	N27.744722, E85.105000
	N27.899361, E84.741861
	N28.007778, E84.485278
# (RW20.DARK1H.MANKA) RW20, KT901, KT903, KT915, KT918, DARKE, KT855, MANKA

route5 =
	DARK1H
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.695667, E85.224417
	N27.712750, E85.189667
	N27.744722, E85.105000
	N27.756167, E85.004361
	N27.714917, E84.693111
	N27.679444, E84.429722
# (RW20.DARK1H.NARAN) RW20, KT901, KT903, KT915, KT918, DARKE, KT840, KT845, NARAN

route6 =
	DARK1H
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.695667, E85.224417
	N27.712750, E85.189667
	N27.744722, E85.105000
	N27.756167, E85.004361
	N27.541861, E84.852472
	N27.164167, E84.982222
# (RW20.DARK1H.SIMRA) RW20, KT901, KT903, KT915, KT918, DARKE, KT840, KT842, SIMRA

route7 =
	IGRI1E
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.703611, E85.444083
	N27.632444, E85.533472
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.536167, E85.778889
	N27.407806, E85.907472
	N27.196667, E86.118056
# (RW20.IGRI1E.AHALE) RW20, KT901, KT903, KT905, KT906, KT908, KT920, KT922, IGRIS, KT940, KT942, KT950, KT965, AHALE

route8 =
	IGRI1E
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.703611, E85.444083
	N27.632444, E85.533472
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.530528, E85.828444
	N27.509917, E85.919000
	N27.496667, E86.267778
# (RW20.IGRI1E.KIMTI) RW20, KT901, KT903, KT905, KT906, KT908, KT920, KT922, IGRIS, KT940, KT942, KT944, KT946, KIMTI

route9 =
	IGRI1E
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.703611, E85.444083
	N27.632444, E85.533472
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.536167, E85.778889
	N27.390694, E85.835722
	N27.273889, E85.827972
	N26.947222, E85.806389
# (RW20.IGRI1E.LALBA) RW20, KT901, KT903, KT905, KT906, KT908, KT920, KT922, IGRIS, KT940, KT942, KT950, KT952, KT955, LALBA

route10 =
	IGRI1E
	N27.671111, E85.347583
	N27.655528, E85.288389
	N27.734111, E85.296139
	N27.752167, E85.339639
	N27.719000, E85.436722
	N27.703611, E85.444083
	N27.632444, E85.533472
	N27.608889, E85.621944
	N27.594500, E85.675861
	N27.582306, E85.710722
	N27.530528, E85.828444
	N27.337222, E86.203889
# (RW20.IGRI1E.LIKHU) RW20, KT901, KT903, KT905, KT906, KT908, KT920, KT922, IGRIS, KT940, KT942, KT944, LIKHU



[approach1]

runway = rwy1
beacon = AHALE

route1 =
	286, AHAL1G
	N27.196667, E86.118056
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.659167, E85.451028
	N27.717861, E85.326028
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.AHAL1G) AHALE, KT955, KT660, IGRIS
# (R02-Y.IGRIS) IGRIS, SARMA, KT554, KT552, KT550, KT546



[approach2]

runway = rwy1
beacon = DAMIK

route1 =
	232, DAMK1R
	N27.440111, E85.721778
	N27.307861, E85.530417
	N27.184836, E85.353178
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.DAMK1R) DAMIK, SEDMU, KT658, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach3]

runway = rwy1
beacon = DOLAL

route1 =
	232, DLAL2R
	N27.567000, E85.906139
	N27.440111, E85.721778
	N27.307861, E85.530417
	N27.184836, E85.353178
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.DLAL2R) DOLAL, DAMIK, SEDMU, KT658, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach4]

runway = rwy1
beacon = IGRIS

route1 =
	180, IGRS2R
	N27.608889, E85.621944
	N27.474242, E85.621928
	N27.307861, E85.530417
	N27.184836, E85.353178
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.IGRS2R) IGRIS, KT656, SEDMU, KT658, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach5]

runway = rwy1
beacon = KIMTI

route1 =
	277, KMTI1G
	N27.496667, E86.267778
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.659167, E85.451028
	N27.717861, E85.326028
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.KMTI1G) KIMTI, KT660, IGRIS
# (R02-Y.IGRIS) IGRIS, SARMA, KT554, KT552, KT550, KT546

route2 =
	236, KMTI2R
	N27.496667, E86.267778
	N27.269025, E85.888789
	N27.146303, E85.685822
	N27.117500, E85.580556
	N27.117689, E85.393689
	N27.117694, E85.318975
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.KMTI2R) KIMTI, KT646, KT644, MUNAL, KT642, KT640, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach6]

runway = rwy1
beacon = LALBA

route1 =
	003, LALB1G
	N26.947222, E85.806389
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.659167, E85.451028
	N27.717861, E85.326028
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.LALB1G) LALBA, KT955, KT660, IGRIS
# (R02-Y.IGRIS) IGRIS, SARMA, KT554, KT552, KT550, KT546



[approach7]

runway = rwy1
beacon = MANKA

route1 =
	119, MAKA1D
	N28.007778, E84.485278
	N27.881444, E84.732917
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.653917, E85.377889
	N27.725444, E85.311667
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.MAKA1D) MANKA, KT684, DARKE
# (R02-Y.DARKE) DARKE, BELOM, KT566, KT564, KT562, KT560, KT550, KT546



[approach8]

runway = rwy1
beacon = MUNAL

route1 =
	270, MUNA2R
	N27.117500, E85.580556
	N27.117689, E85.393689
	N27.117694, E85.318975
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.MUNA2R) MUNAL, KT642, KT640, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach9]

runway = rwy1
beacon = NARAN

route1 =
	081, NARA1D
	N27.679444, E84.429722
	N27.737000, E84.862833
	N27.755722, E85.005944
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.653917, E85.377889
	N27.725444, E85.311667
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.NARA1D) NARAN, KT680, KT670, DARKE
# (R02-Y.DARKE) DARKE, BELOM, KT566, KT564, KT562, KT560, KT550, KT546



[approach10]

runway = rwy1
beacon = ROMEO

route1 =
	071, ROME1G
	N27.053333, E85.068889
	N27.171139, E85.472167
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.659167, E85.451028
	N27.717861, E85.326028
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.ROME1G) ROMEO, KT664, KT955, KT660, IGRIS
# (R02-Y.IGRIS) IGRIS, SARMA, KT554, KT552, KT550, KT546

route2 =
	021, ROME3R
	N27.053333, E85.068889
	N27.241972, E85.153444
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.ROME3R) ROMEO, KT632, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach11]

runway = rwy1
beacon = SIMRA

route1 =
	343, SMRA1D
	N27.164167, E84.982222
	N27.474611, E84.876583
	N27.541750, E84.853667
	N27.698667, E84.890194
	N27.755722, E85.005944
	N27.744722, E85.105000
	N27.705056, E85.212278
	N27.672778, E85.258972
	N27.646167, E85.281472
	N27.653917, E85.377889
	N27.725444, E85.311667
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.SMRA1D) SIMRA, KT676, KT674, KT672, KT670, DARKE
# (R02-Y.DARKE) DARKE, BELOM, KT566, KT564, KT562, KT560, KT550, KT546

route2 =
	081, SMRA1G
	N27.164167, E84.982222
	N27.226528, E85.457722
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.659167, E85.451028
	N27.717861, E85.326028
	N27.720944, E85.293556
	N27.668389, E85.346333
	1.0, 4700, 150
# (RW02.SMRA1G) SIMRA, KT668, KT955, KT660, IGRIS
# (R02-Y.IGRIS) IGRIS, SARMA, KT554, KT552, KT550, KT546

route3 =
	084, SMRA3R
	N27.164167, E84.982222
	N27.168944, E85.043306
	N27.241972, E85.153444
	N27.301667, E85.180278
	N27.410000, E85.229444
	N27.441694, E85.243861
	N27.477889, E85.246361
	N27.502639, E85.238889
	N27.562917, E85.253889
	N27.578278, E85.268361
	N27.595333, E85.291389
	N27.636389, E85.331806
	3.1, 5400, 160
# (RW02.SMRA3R) SIMRA, KT638, KT632, RATAN
# (R02-Z.RATAN) RATAN, GURAS, KT532, KT530, KT528, DOVAM, KT524, KT522, KT520



[approach12]

runway = rwy1, rev
beacon = AHALE

route1 =
	286, AHAL1G
	N27.196667, E86.118056
	N27.273889, E85.827972
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.689000, E85.412611
	N27.718972, E85.384250
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.AHAL1G) AHALE, KT955, KT660, IGRIS
# (R20.IGRIS) IGRIS, SARMA, KT430, KT428, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach13]

runway = rwy1, rev
beacon = DAMIK

route1 =
	232, DAMK1R
	N27.440111, E85.721778
	N27.307861, E85.530417
	N27.184836, E85.353178
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.DAMK1R) DAMIK, SEDMU, KT658, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach14]

runway = rwy1, rev
beacon = DOLAL

route1 =
	232, DLAL2R
	N27.567000, E85.906139
	N27.440111, E85.721778
	N27.307861, E85.530417
	N27.184836, E85.353178
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.DLAL2R) DOLAL, DAMIK, SEDMU, KT658, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach15]

runway = rwy1, rev
beacon = IGRIS

route1 =
	180, IGRS2R
	N27.608889, E85.621944
	N27.474242, E85.621928
	N27.307861, E85.530417
	N27.184836, E85.353178
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.IGRS2R) IGRIS, KT656, SEDMU, KT658, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach16]

runway = rwy1, rev
beacon = KIMTI

route1 =
	277, KMTI1G
	N27.496667, E86.267778
	N27.546500, E85.846083
	N27.608889, E85.621944
	N27.647306, E85.483139
	N27.689000, E85.412611
	N27.718972, E85.384250
	N27.646167, E85.281472
	N27.619444, E85.324111
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.KMTI1G) KIMTI, KT660, IGRIS
# (R20.IGRIS) IGRIS, SARMA, KT430, KT428, KT564, KT426, KT424, KT422, KT421, KT419, KT418, KT416, KT414

route2 =
	236, KMTI2R
	N27.496667, E86.267778
	N27.269025, E85.888789
	N27.146303, E85.685822
	N27.117500, E85.580556
	N27.117689, E85.393689
	N27.117694, E85.318975
	N27.301667, E85.180278
	N27.333639, E85.194778
	N27.397306, E85.208667
	N27.439083, E85.208667
	N27.476750, E85.214750
	N27.521639, E85.229528
	N27.598444, E85.310194
	N27.620694, E85.378278
	N27.636139, E85.406639
	N27.677694, E85.457111
	N27.692417, E85.468611
	N27.744028, E85.402194
	N27.735639, E85.385944
	N27.718417, E85.369111
	0.7, 4700, 150
# (RW20.KMTI2R) KIMTI, KT646, KT644, MUNAL, KT642, KT640, RATAN
# (R20.RATAN) RATAN, KT450, KT448, KT446, KT444, KT442, BIRUP, KT424, KT422, KT421, KT419, KT418, KT416, KT414



[approach17]

runway = rwy1, rev
beacon = LALBA

route1 =
	003, LALB1G
	N26.947222, E85.806389
