# Auto Generated by Eyderoe
# 2025-08-08 0427Z
# SBGR 2508



[airspace]

radius = 60
zoom = 7.0
elevation = 2461
floor = 4000
descendaltitude = 17500
ceiling = 19500
above = 22500
speedrestriction = 15, 220, 12500, 250
localizerspeed = 8, 180
diversionaltitude = 19500
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = S23.435556, W46.473056
magneticvar = -22.0

beacons =
	APO, S16.245367, W48.979089, 0, A Napoli S
	012, VUNOX
	296, ZARES



[departure1]

runway = rwy1

route1 =
	AMVU6A
	S23.399589, W46.362233
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
# (RW10L.AMVU6A.GERKA) AMVUL, GR222, GR217, GR321, GR223, GR224, ORONU, GERKA

route2 =
	AMVU6A
	S23.399589, W46.362233
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
	S22.430183, W47.562453
# (RW10L.AMVU6A.GERTU) AMVUL, GR222, GR217, GR321, GR223, GR224, ORONU, GERKA, GERTU

route3 =
	AMVU6A
	S23.399589, W46.362233
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S21.789178, W47.197017
# (RW10L.AMVU6A.ISMOB) AMVUL, GR222, GR217, GR321, GR223, GR224, ORONU, ISMOB

route4 =
	AMVU6A
	S23.399589, W46.362233
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.886833, W45.977333
	S22.283086, W45.821908
# (RW10L.AMVU6A.NUXEL) AMVUL, GR222, GR217, GR321, VUMEV, NUXEL

route5 =
	AMVU6A
	S23.399589, W46.362233
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.886833, W45.977333
# (RW10L.AMVU6A.VUMEV) AMVUL, GR222, GR217, GR321, VUMEV

route6 =
	EKOP1A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.492172, W45.932514
	S23.573069, W45.468961
# (RW10L.EKOP1A.NIBRU) AMVUL, GR027, EKOPO, NIBRU

route7 =
	EKOP1A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.492172, W45.932514
	S23.389156, W45.512986
# (RW10L.EKOP1A.UREMI) AMVUL, GR027, EKOPO, UREMI

route8 =
	ORON1A
	S23.374658, W46.399003
	S23.339617, W46.360064
	S23.097389, W46.091658
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
# (RW10L.ORON1A.GERKA) GR226, GR316, GR306, GR223, GR224, ORONU, GERKA

route9 =
	ORON1A
	S23.374658, W46.399003
	S23.339617, W46.360064
	S23.097389, W46.091658
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
	S22.430183, W47.562453
# (RW10L.ORON1A.GERTU) GR226, GR316, GR306, GR223, GR224, ORONU, GERKA, GERTU

route10 =
	ORON1A
	S23.374658, W46.399003
	S23.339617, W46.360064
	S23.097389, W46.091658
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S21.789178, W47.197017
# (RW10L.ORON1A.ISMOB) GR226, GR316, GR306, GR223, GR224, ORONU, ISMOB

route11 =
	ORON1B
	S23.374658, W46.399003
	S23.248458, W46.312433
	S23.111189, W46.211900
	S23.057200, W46.234561
	S22.899194, W46.300778
	S22.793136, W46.538539
	S22.742192, W46.652372
	S22.680233, W46.790492
	S22.651036, W46.855456
	S22.617264, W46.930503
	S22.551303, W47.076786
# (RW10L.ORON1B.GERKA) GR226, GR227, EDLUT, GR324, GR223, GR322, GR292, GR021, GR022, ORONU, GERKA

route12 =
	ORON1B
	S23.374658, W46.399003
	S23.248458, W46.312433
	S23.111189, W46.211900
	S23.057200, W46.234561
	S22.899194, W46.300778
	S22.793136, W46.538539
	S22.742192, W46.652372
	S22.680233, W46.790492
	S22.651036, W46.855456
	S22.617264, W46.930503
	S22.551303, W47.076786
	S22.430183, W47.562453
# (RW10L.ORON1B.GERTU) GR226, GR227, EDLUT, GR324, GR223, GR322, GR292, GR021, GR022, ORONU, GERKA, GERTU

route13 =
	ZORZ3A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.557806, W46.268767
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.511444, W47.103708
	S23.406908, W47.267917
	S23.176422, W47.628150
	S23.285667, W48.095667
# (RW10L.ZORZ3A.ASETA) AMVUL, GR027, GR209, GR212, CGO, ZORZA, GR214, GR216, LESSA, ASETA

route14 =
	ZORZ3A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.557806, W46.268767
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.511444, W47.103708
	S23.406908, W47.267917
	S23.176422, W47.628150
	S23.139761, W48.561439
# (RW10L.ZORZ3A.EGEVA) AMVUL, GR027, GR209, GR212, CGO, ZORZA, GR214, GR216, LESSA, EGEVA

route15 =
	ZORZ3A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.557806, W46.268767
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.607483, W47.009044
# (RW10L.ZORZ3A.MADNI) AMVUL, GR027, GR209, GR212, CGO, ZORZA, MADNI

route16 =
	ZORZ3A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.557806, W46.268767
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.105492, W47.472189
# (RW10L.ZORZ3A.SOVSI) AMVUL, GR027, GR209, GR212, CGO, ZORZA, SOVSI

route17 =
	ZORZ3A
	S23.399589, W46.362233
	S23.438139, W46.244428
	S23.557806, W46.268767
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.261736, W47.144189
# (RW10L.ZORZ3A.UBSOD) AMVUL, GR027, GR209, GR212, CGO, ZORZA, UBSOD



[departure2]

runway = rwy2

route1 =
	CGO5A
	S23.465439, W46.390153
	S23.533764, W46.337611
	S23.593428, W46.429756
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.511444, W47.103708
	S23.406908, W47.267917
	S23.176422, W47.628150
	S23.285667, W48.095667
# (RW10R.CGO5A.ASETA) GR317, GR319, UGIKI, GR212, CGO, ZORZA, GR214, GR216, LESSA, ASETA

route2 =
	CGO5A
	S23.465439, W46.390153
	S23.533764, W46.337611
	S23.593428, W46.429756
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.511444, W47.103708
	S23.406908, W47.267917
	S23.176422, W47.628150
	S23.139761, W48.561439
# (RW10R.CGO5A.EGEVA) GR317, GR319, UGIKI, GR212, CGO, ZORZA, GR214, GR216, LESSA, EGEVA

route3 =
	CGO5A
	S23.465439, W46.390153
	S23.533764, W46.337611
	S23.593428, W46.429756
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.607483, W47.009044
# (RW10R.CGO5A.MADNI) GR317, GR319, UGIKI, GR212, CGO, ZORZA, MADNI

route4 =
	CGO5A
	S23.465439, W46.390153
	S23.533764, W46.337611
	S23.593428, W46.429756
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.105492, W47.472189
# (RW10R.CGO5A.SOVSI) GR317, GR319, UGIKI, GR212, CGO, ZORZA, SOVSI

route5 =
	CGO5A
	S23.465439, W46.390153
	S23.533764, W46.337611
	S23.593428, W46.429756
	S23.607503, W46.519231
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.261736, W47.144189
# (RW10R.CGO5A.UBSOD) GR317, GR319, UGIKI, GR212, CGO, ZORZA, UBSOD

route6 =
	NIBR3A
	S23.557806, W46.268767
	S23.492172, W45.932514
	S23.573069, W45.468961
# (RW10R.NIBR3A) GR209, EKOPO, NIBRU

route7 =
	ORON1A
	S23.374658, W46.399003
	S23.339617, W46.360064
	S23.097389, W46.091658
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
# (RW10R.ORON1A.GERKA) GR226, GR316, GR306, GR223, GR224, ORONU, GERKA

route8 =
	ORON1A
	S23.374658, W46.399003
	S23.339617, W46.360064
	S23.097389, W46.091658
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
	S22.430183, W47.562453
# (RW10R.ORON1A.GERTU) GR226, GR316, GR306, GR223, GR224, ORONU, GERKA, GERTU

route9 =
	ORON1A
	S23.374658, W46.399003
	S23.339617, W46.360064
	S23.097389, W46.091658
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S21.789178, W47.197017
# (RW10R.ORON1A.ISMOB) GR226, GR316, GR306, GR223, GR224, ORONU, ISMOB

route10 =
	ORON1B
	S23.374658, W46.399003
	S23.248458, W46.312433
	S23.111189, W46.211900
	S23.057200, W46.234561
	S22.899194, W46.300778
	S22.793136, W46.538539
	S22.742192, W46.652372
	S22.680233, W46.790492
	S22.651036, W46.855456
	S22.617264, W46.930503
	S22.551303, W47.076786
# (RW10R.ORON1B.GERKA) GR226, GR227, EDLUT, GR324, GR223, GR322, GR292, GR021, GR022, ORONU, GERKA

route11 =
	ORON1B
	S23.374658, W46.399003
	S23.248458, W46.312433
	S23.111189, W46.211900
	S23.057200, W46.234561
	S22.899194, W46.300778
	S22.793136, W46.538539
	S22.742192, W46.652372
	S22.680233, W46.790492
	S22.651036, W46.855456
	S22.617264, W46.930503
	S22.551303, W47.076786
	S22.430183, W47.562453
# (RW10R.ORON1B.GERTU) GR226, GR227, EDLUT, GR324, GR223, GR322, GR292, GR021, GR022, ORONU, GERKA, GERTU

route12 =
	REOR3A
	S23.406906, W46.369092
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
# (RW10R.REOR3A.GERKA) REORI, GR222, GR217, GR321, GR223, GR224, ORONU, GERKA

route13 =
	REOR3A
	S23.406906, W46.369092
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S22.551303, W47.076786
	S22.430183, W47.562453
# (RW10R.REOR3A.GERTU) REORI, GR222, GR217, GR321, GR223, GR224, ORONU, GERKA, GERTU

route14 =
	REOR3A
	S23.406906, W46.369092
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.899194, W46.300778
	S22.668806, W46.816319
	S22.617264, W46.930503
	S21.789178, W47.197017
# (RW10R.REOR3A.ISMOB) REORI, GR222, GR217, GR321, GR223, GR224, ORONU, ISMOB

route15 =
	REOR3A
	S23.406906, W46.369092
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.886833, W45.977333
	S22.283086, W45.821908
# (RW10R.REOR3A.NUXEL) REORI, GR222, GR217, GR321, VUMEV, NUXEL

route16 =
	REOR3A
	S23.406906, W46.369092
	S23.372919, W46.316156
	S23.212603, W46.039958
	S23.125464, W46.006417
	S22.886833, W45.977333
# (RW10R.REOR3A.VUMEV) REORI, GR222, GR217, GR321, VUMEV

route17 =
	UREM3A
	S23.557806, W46.268767
	S23.492172, W45.932514
	S23.389156, W45.512986
# (RW10R.UREM3A) GR209, EKOPO, UREMI



[departure3]

runway = rwy2, rev

route1 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S23.526436, W47.482308
	S23.467722, W47.691197
	S23.445664, W47.769417
	S23.285667, W48.095667
# (RW28L.AKRE2A.ASETA) ISNAP, GR048, AKRER, GR219, XOGOD, UMRAR, UBRAM, ASETA

route2 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S23.526436, W47.482308
	S23.467722, W47.691197
	S23.445664, W47.769417
	S23.285667, W48.095667
	S23.139761, W48.561439
# (RW28L.AKRE2A.EGEVA) ISNAP, GR048, AKRER, GR219, XOGOD, UMRAR, UBRAM, ASETA, EGEVA

route3 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S24.607483, W47.009044
# (RW28L.AKRE2A.MADNI) ISNAP, GR048, AKRER, GR219, MADNI

route4 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S24.105492, W47.472189
# (RW28L.AKRE2A.SOVSI) ISNAP, GR048, AKRER, GR219, SOVSI

route5 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S24.261736, W47.144189
# (RW28L.AKRE2A.UBSOD) ISNAP, GR048, AKRER, GR219, UBSOD

route6 =
	CGO4B
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.607969, W47.157256
	S23.281222, W47.228800
	S23.176422, W47.628150
	S23.285667, W48.095667
# (RW28L.CGO4B.ASETA) EVNEB, GR237, VUNVU, CGO, ZORZA, GR219, UGTIX, LESSA, ASETA

route7 =
	CGO4B
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.607969, W47.157256
	S23.281222, W47.228800
	S23.176422, W47.628150
	S23.139761, W48.561439
# (RW28L.CGO4B.EGEVA) EVNEB, GR237, VUNVU, CGO, ZORZA, GR219, UGTIX, LESSA, EGEVA

route8 =
	CGO4B
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.607483, W47.009044
# (RW28L.CGO4B.MADNI) EVNEB, GR237, VUNVU, CGO, ZORZA, MADNI

route9 =
	CGO4B
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.105492, W47.472189
# (RW28L.CGO4B.SOVSI) EVNEB, GR237, VUNVU, CGO, ZORZA, SOVSI

route10 =
	CGO4B
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.261736, W47.144189
# (RW28L.CGO4B.UBSOD) EVNEB, GR237, VUNVU, CGO, ZORZA, UBSOD

route11 =
	EVNE3A
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.573069, W45.468961
# (RW28L.EVNE3A.NIBRU) EVNEB, GR237, GR242, GR232, NIBRU

route12 =
	EVNE3A
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.431175, W45.996367
	S23.263917, W45.990503
	S22.886833, W45.977333
	S22.283086, W45.821908
# (RW28L.EVNE3A.NUXEL) EVNEB, GR237, GR242, GR232, ISOXO, ORIMU, VUMEV, NUXEL

route13 =
	EVNE3A
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.389156, W45.512986
# (RW28L.EVNE3A.UREMI) EVNEB, GR237, GR242, GR232, UREMI

route14 =
	EVNE3A
	S23.462189, W46.573403
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.431175, W45.996367
	S23.263917, W45.990503
	S22.886833, W45.977333
# (RW28L.EVNE3A.VUMEV) EVNEB, GR237, GR242, GR232, ISOXO, ORIMU, VUMEV

route15 =
	XOLU1A
	S23.384625, W46.685186
	S23.248919, W46.827858
	S23.194283, W46.885189
	S23.084492, W46.955708
	S22.953669, W47.039567
	S22.869622, W47.051017
	S22.736053, W47.069183
	S22.430183, W47.562453
# (RW28L.XOLU1A.GERTU) GR323, GR081, GR082, GR083, GR084, GR086, XOLUS, GERTU

route16 =
	XOLU1A
	S23.384625, W46.685186
	S23.248919, W46.827858
	S23.194283, W46.885189
	S23.084492, W46.955708
	S22.953669, W47.039567
	S22.869622, W47.051017
	S22.736053, W47.069183
	S21.789178, W47.197017
# (RW28L.XOLU1A.ISMOB) GR323, GR081, GR082, GR083, GR084, GR086, XOLUS, ISMOB



[departure4]

runway = rwy1, rev

route1 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S23.526436, W47.482308
	S23.467722, W47.691197
	S23.445664, W47.769417
	S23.285667, W48.095667
# (RW28R.AKRE2A.ASETA) ISNAP, GR048, AKRER, GR219, XOGOD, UMRAR, UBRAM, ASETA

route2 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S23.526436, W47.482308
	S23.467722, W47.691197
	S23.445664, W47.769417
	S23.285667, W48.095667
	S23.139761, W48.561439
# (RW28R.AKRE2A.EGEVA) ISNAP, GR048, AKRER, GR219, XOGOD, UMRAR, UBRAM, ASETA, EGEVA

route3 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S24.607483, W47.009044
# (RW28R.AKRE2A.MADNI) ISNAP, GR048, AKRER, GR219, MADNI

route4 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S24.105492, W47.472189
# (RW28R.AKRE2A.SOVSI) ISNAP, GR048, AKRER, GR219, SOVSI

route5 =
	AKRE2A
	S23.460033, W46.578139
	S23.487431, W46.684658
	S23.566514, W46.993986
	S23.607969, W47.157256
	S24.261736, W47.144189
# (RW28R.AKRE2A.UBSOD) ISNAP, GR048, AKRER, GR219, UBSOD

route6 =
	ISNA2A
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.573069, W45.468961
# (RW28R.ISNA2A.NIBRU) ISNAP, GR237, GR242, GR232, NIBRU

route7 =
	ISNA2A
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.431175, W45.996367
	S23.263917, W45.990503
	S22.886833, W45.977333
	S22.283086, W45.821908
# (RW28R.ISNA2A.NUXEL) ISNAP, GR237, GR242, GR232, ISOXO, ORIMU, VUMEV, NUXEL

route8 =
	ISNA2A
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.389156, W45.512986
# (RW28R.ISNA2A.UREMI) ISNAP, GR237, GR242, GR232, UREMI

route9 =
	ISNA2A
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.581758, W46.376789
	S23.506783, W46.038317
	S23.431175, W45.996367
	S23.263917, W45.990503
	S22.886833, W45.977333
# (RW28R.ISNA2A.VUMEV) ISNAP, GR237, GR242, GR232, ISOXO, ORIMU, VUMEV

route10 =
	XOLU1A
	S23.384625, W46.685186
	S23.248919, W46.827858
	S23.194283, W46.885189
	S23.084492, W46.955708
	S22.953669, W47.039567
	S22.869622, W47.051017
	S22.736053, W47.069183
	S22.430183, W47.562453
# (RW28R.XOLU1A.GERTU) GR323, GR081, GR082, GR083, GR084, GR086, XOLUS, GERTU

route11 =
	XOLU1A
	S23.384625, W46.685186
	S23.248919, W46.827858
	S23.194283, W46.885189
	S23.084492, W46.955708
	S22.953669, W47.039567
	S22.869622, W47.051017
	S22.736053, W47.069183
	S21.789178, W47.197017
# (RW28R.XOLU1A.ISMOB) GR323, GR081, GR082, GR083, GR084, GR086, XOLUS, ISMOB

route12 =
	ZORZ5B
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.607969, W47.157256
	S23.281222, W47.228800
	S23.176422, W47.628150
	S23.285667, W48.095667
# (RW28R.ZORZ5B.ASETA) ISNAP, GR237, VUNVU, CGO, ZORZA, GR219, UGTIX, LESSA, ASETA

route13 =
	ZORZ5B
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S23.607969, W47.157256
	S23.281222, W47.228800
	S23.176422, W47.628150
	S23.139761, W48.561439
# (RW28R.ZORZ5B.EGEVA) ISNAP, GR237, VUNVU, CGO, ZORZA, GR219, UGTIX, LESSA, EGEVA

route14 =
	ZORZ5B
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.607483, W47.009044
# (RW28R.ZORZ5B.MADNI) ISNAP, GR237, VUNVU, CGO, ZORZA, MADNI

route15 =
	ZORZ5B
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.105492, W47.472189
# (RW28R.ZORZ5B.SOVSI) ISNAP, GR237, VUNVU, CGO, ZORZA, SOVSI

route16 =
	ZORZ5B
	S23.460033, W46.578139
	S23.535758, W46.567539
	S23.613219, W46.556364
	S23.627464, W46.654636
	S23.708167, W46.793608
	S24.261736, W47.144189
# (RW28R.ZORZ5B.UBSOD) ISNAP, GR237, VUNVU, CGO, ZORZA, UBSOD



[approach1]

runway = rwy1
beacon = BUXUK

route1 =
	043, MOLE1A
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S22.812931, W46.732497
	S22.784533, W46.628553
	S22.778508, W46.520400
	S22.795150, W46.413544
	S22.840133, W46.305644
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
# (RW10L.MOLE1A.BUXUK) BUXUK, GR071, GR072, MOLLE, GR249, GR076, GR077, GR252, GR272, GR273, GR274, GR276, GR277, SANPA, GR283, LOMEN
# (I10LO.LOMEN) LOMEN, GR202, GR204, VUGAT

route2 =
	043, MOLE1D
	S23.763908, W47.815869
	S23.650167, W47.696092
	S23.385083, W47.418014
	S23.144544, W47.166967
	S23.071994, W47.081450
	S22.974228, W46.966422
	S22.903067, W46.882853
	S22.868089, W46.841822
	S23.208425, W46.549753
	S23.264414, W46.589472
	S23.426906, W46.704958
	S23.451608, W46.665597
	S23.473822, W46.630172
	S23.457500, W46.569500
	5.0, 4100, 160
