# Auto Generated by Eyderoe
# 2025-06-13 1022Z
# KMKE 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 728
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N42.946933, W87.897064
magneticvar = -4.0

beacons =
	BAE, N43.116853, W88.284344, 0, Badger
# (RW25L.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW25L.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure9]

runway = rwy3, rev

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW25R.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW25R.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW25R.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[departure10]

runway = rwy5, rev

route1 =
	ACCRA5
	N42.694119, W88.146739
	N42.549411, W88.146047
	N42.413611, W88.140603
	N42.304739, W88.111403
	N42.059097, W88.049792
	N41.933333, W88.019444
# (RW31.ACCRA5) FANZI, WENUL, KAJJY, LVENS, HHHUL, ACCRA

route2 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N42.076919, W87.782056
	N41.933333, W87.786111
# (RW31.UECKR6.DELHI) PRFEC, OZAUK, MAULT, UECKR, LADDI, DELHI

route3 =
	UECKR6
	N42.694097, W87.643639
	N42.534517, W87.631886
	N42.426836, W87.623244
	N42.314614, W87.647100
	N41.979167, W87.462500
# (RW31.UECKR6.SAMPL) PRFEC, OZAUK, MAULT, UECKR, SAMPL



[approach1]

runway = rwy1
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW01L.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach2]

runway = rwy1
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW01L.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach3]

runway = rwy1
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW01L.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach4]

runway = rwy2
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW01R.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach5]

runway = rwy2
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW01R.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach6]

runway = rwy2
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW01R.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach7]

runway = rwy3
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW07L.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach8]

runway = rwy3
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW07L.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach9]

runway = rwy3
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW07L.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach10]

runway = rwy4
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW07R.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach11]

runway = rwy4
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW07R.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach12]

runway = rwy4
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW07R.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach13]

runway = rwy5
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW13.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach14]

runway = rwy5
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW13.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach15]

runway = rwy5
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW13.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach16]

runway = rwy2, rev
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW19L.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach17]

runway = rwy2, rev
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW19L.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach18]

runway = rwy2, rev
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW19L.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach19]

runway = rwy1, rev
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW19R.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach20]

runway = rwy1, rev
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW19R.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach21]

runway = rwy1, rev
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW19R.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach22]

runway = rwy4, rev
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW25L.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach23]

runway = rwy4, rev
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW25L.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach24]

runway = rwy4, rev
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW25L.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach25]

runway = rwy3, rev
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW25R.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach26]

runway = rwy3, rev
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW25R.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach27]

runway = rwy3, rev
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW25R.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL



[approach28]

runway = rwy5, rev
beacon = CHZHD

route1 =
	018, GOPAC3
	N41.018392, W88.621742
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW31.GOPAC3.CHZHD) CHZHD, LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach29]

runway = rwy5, rev
beacon = LEEDN

route1 =
	357, GOPAC3
	N41.713158, W88.316353
	N42.243583, W88.349803
	N42.359344, W88.363439
	N42.548156, W88.396033
	N42.684022, W88.419797
	N42.738825, W88.432867
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW31.GOPAC3.LEEDN) LEEDN, MUMPR, DETIE, MOWSR, TRUDO, KNARF, GOPAC, TAAIL



[approach30]

runway = rwy5, rev
beacon = OGECA

route1 =
	085, GOPAC3
	N42.640153, W92.083631
	N42.725817, W90.197431
	N42.758719, W89.176881
	N42.762114, W89.017950
	N42.768122, W88.861675
	N42.772847, W88.665681
	N42.796536, W88.532131
	N42.816739, W88.415853
	N42.851217, W88.279828
	end, 070
# (RW31.GOPAC3.OGECA) OGECA, OHLIE, YEDSU, GIWFY, KPACK, ZOWRO, LEEDR, GOPAC, TAAIL
