# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KSSF 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 578
floor = 2100
descendaltitude = 15600
ceiling = 17600
above = 20600
speedrestriction = 15, 220, 10600, 250
localizerspeed = 8, 180
diversionaltitude = 17600
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.336981, W98.471044
magneticvar = 8.0

beacons =
	SSF, N29.258383, W98.443481, 0, Stinson
	POYYO, N29.829128, W98.068711, 0, POYYO
	WINDU, N31.530536, W97.082517, 0, WINDU
	BLEWE, N31.207681, W97.209019, 0, BLEWE
	OUTLW, N30.378394, W97.529908, 0, OUTLW
	LLEAD, N31.162322, W94.716964, 0, LLEAD
	WEEED, N29.779206, W96.181928, 0, WEEED
	WAILN, N29.808231, W96.571422, 0, WAILN
	HOSAY, N29.845561, W97.088892, 0, HOSAY
	RODIO, N29.869972, W97.440486, 0, RODIO
	NILBE, N31.662167, W97.269014, 0, NILBE
	BRAUN, N29.812828, W98.063231, 0, BRAUN
	GANLE, N29.150153, W98.388833, 0, GANLE
	LEMIG, N28.977197, W98.500978, 0, LEMIG
	SOMER, N29.162431, W98.639575, 0, SOMER

boundary =
	N27.478736, W99.417678
	N30.952108, W102.975711
	N32.481331, W99.863453
	N34.680456, W94.609003
	N29.663225, W92.373642
	N27.903767, W97.444881



[airport1]

name = STINSON MUN AIRPORT, Stinson Mun Airport
code = KSSF

runways =
	rwy1, 09, N29.338278, W98.479561, 103, 5000, 450, 0, 577
	rwy2, 14, N29.340242, W98.470981, 145, 4128, 583, 372, 571

sids =
	KLNGR
	BLUMS
	SEEDS
	WHAEL
	CAAGE
	PRTZY
	KAHAN
	BRENI
	WYLSN
	ZANNI
	WEMAR
	MOLLR
	ALISS
	FFSSH

entrypoints =
	349, DILLO
	341, PPNUT
	028, WINDU
	060, LLEAD
	156, EELIZ
	205, HFMAN
	340, PRTZY
	076, CAAGE
	024, NILBE
	148, BRENI
	030, BLEWE
	303, MOPPP
	074, WAILN
	083, MOLLR
	318, TRVLL



[departure1]

runway = rwy1

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW09) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW09) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW09) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW09) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW09) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW09) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW09) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW09) SITHH, YODUH, KLNGR



[departure2]

runway = rwy1, rev

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW27) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW27) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW27) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW27) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW27) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW27) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW27) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW27) SITHH, YODUH, KLNGR



[departure3]

runway = rwy2

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW14) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW14) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW14) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW14) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW14) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW14) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW14) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW14) SITHH, YODUH, KLNGR



[departure4]

runway = rwy2, rev

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW32) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW32) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW32) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW32) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW32) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW32) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW32) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW32) SITHH, YODUH, KLNGR



[approach1]

runway = rwy1
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach2]

runway = rwy1
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW09) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach3]

runway = rwy1
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach4]

runway = rwy1
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW09) DILLO, POPPO, VIICH, GAYMS



[approach5]

runway = rwy1
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW09) EELIZ, BUGGI, CRVZA, LLISA



[approach6]

runway = rwy1
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW09) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach7]

runway = rwy1
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach8]

runway = rwy1
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach9]

runway = rwy1
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW09) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach10]

runway = rwy1
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach11]

runway = rwy1
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW09) PPNUT, POPPO, VIICH, GAYMS



[approach12]

runway = rwy1
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW09) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach13]

runway = rwy1
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW09) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW09) TRVLL, POPPO, VIICH, GAYMS



[approach14]

runway = rwy1
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach15]

runway = rwy1
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW09) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach16]

runway = rwy1, rev
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW27) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach17]

runway = rwy1, rev
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW27) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach18]

runway = rwy1, rev
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW27) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach19]

runway = rwy1, rev
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW27) DILLO, POPPO, VIICH, GAYMS



[approach20]

runway = rwy1, rev
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW27) EELIZ, BUGGI, CRVZA, LLISA



[approach21]

runway = rwy1, rev
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW27) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach22]

runway = rwy1, rev
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW27) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach23]

runway = rwy1, rev
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW27) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach24]

runway = rwy1, rev
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW27) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach25]

runway = rwy1, rev
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
