# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	KOLIV, N49.299972, E1.570556, 0, Kol Iv
	KOVAK, N47.993056, E0.846667, 0, Kova K
	LANVI, N48.311667, E5.797222, 0, Lan Vi
	LATRA, N48.083333, E2.516667, 0, La Tra
	LORNI, N49.419417, E3.451389, 0, Lorn I
	LUKI1, N49.363889, E0.688889, 0, Luki1
	LUKI2, N49.478611, E0.721111, 0, Luki2
	LUKI3, N49.610833, E0.814722, 0, Luki3
	LUKI4, N49.723611, E0.956667, 0, Luki4
	LUKI5, N49.810000, E1.137778, 0, Luki5
	LUKIP, N49.315833, E0.496389, 0, L Ukip
	LUMAN, N47.939444, E0.413333, 0, Luman
	MATIX, N50.098333, E3.914167, 0, Matix
	MOBRO, N49.455444, E1.606444, 0, Mo Bro
	MONOT, N48.083333, E2.457222, 0, Mo Not
	MOPAR, N49.291722, E1.757278, 0, Mopar
	MOPIL, N50.147778, E4.107778, 0, Mop Il
	NANOP, N48.261944, E4.239444, 0, Nano P
	NERKI, N48.513056, E1.327139, 0, Ner Ki
	NURMO, N49.826111, E2.755278, 0, Nur Mo
	OKASI, N48.083333, E2.777778, 0, Ok As I
	OKIPA, N48.611306, E3.563500, 0, Oki Pa
	OLZOM, N48.155583, E2.264778, 0, Ol Zom
	OPALE, N49.899750, E1.885083, 0, Opale
	PG410, N48.970417, E2.098694, 0, 410
	PG420, N48.967667, E2.111222, 0, 420
	PG435, N49.019750, E3.018889, 0, 435
	PG441, N49.016278, E3.018889, 0, 441
	PG650, N49.049944, E3.012472, 0, 650
	PG660, N49.046500, E3.013083, 0, 660
	PG670, N49.001306, E2.104889, 0, 670
	PG680, N48.997167, E2.093083, 0, 680
	PG801, N48.471083, E2.262833, 0, 801
	PG803, N48.809889, E2.854917, 0, 803
	PG822, N48.882889, E1.911861, 0, 822
	PG825, N48.607500, E2.711389, 0, 825
	PIBAT, N46.805944, E4.259139, 0, Pib At
	PILUL, N48.083333, E3.048056, 0, Pil Ul
	RANUX, N49.138778, E4.361528, 0, Ran Ux
	ROMGO, N48.346583, E0.844111, 0, Rom Go
	SABLE, N47.853056, W0.250000, 0, Sable
	TINIL, N47.588889, E5.098611, 0, Tin Il
	URELO, N48.538833, E3.732028, 0, U Relo
	VAKOS, N49.569639, E4.002861, 0, Va Kos
	VEBEK, N49.268611, E3.683056, 0, Ve Be K
	VEDUS, N49.594722, E4.781389, 0, Ved Us
	XERAM, N49.596667, E4.067222, 0, Xe Ram

boundary =
	N46.706778, E3.631667
	N47.853056, W0.250000
	N49.315833, E0.496389
	N49.503611, E0.599167
	N49.655000, E0.706111
	N50.057500, E1.008056
	N50.147778, E4.107778
	N49.831944, E5.331389
	N48.317833, E6.059417
	N47.270778, E5.097333
	N46.805944, E4.259139



[airport1]

name = CHARLES-DE-GAULLE AIRPORT, Charles De Gaulle Airport
code = LFPG

runways =
	rwy1, 08L, N48.995686, E2.552744, 85.3, 13589, 0, 1725, 338
	rwy2, 08R, N48.992914, E2.565661, 85.3, 8858, 0, 0, 337
	rwy3, 09L, N49.024719, E2.524892, 85.3, 8858, 0, 0, 378
	rwy4, 09R, N49.020617, E2.513058, 85.3, 13780, 0, 1969, 371

climbaltitude = 1900

sids =
	AGOPA
	ATREX
	BAXIR
	BUBLI
	DIKOL
	DORDI
	ELCOB
	ERIXU
	LANVI
	LATRA
	LGL
	MONOT
	NURMO
	OKASI
	OLZOM
	OPALE
	PG801
	PG803
	PG822
	PG825
	PILUL
	RANUX

entrypoints =
	320, BIBAX
	064, DINAN
	133, DJL
	104, EPL
	232, KEPER
	228, KOVAK
	286, LUKIP
	040, MATIX
	042, MOPIL
	160, MOU
	150, PIBAT
	119, RLP
	240, ROMGO
	239, SABLE
	127, TINIL
	125, TRO
	067, VEDUS



[departure1]

runway = rwy1

route1 =
	AGOP6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08L.AGOP6H) PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08L.AGOP6L) PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08L.ATRE6H) PG081, PG084, ATREX

route4 =
	ATRE6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08L.ATRE6L) PG081, PG084, ATREX

route5 =
	BAXI6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08L.BAXI6H) PG081, PG082, PG088, BEKOS, BAXIR

route6 =
	BAXI6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08L.BAXI6L) PG081, PG082, PG088, BEKOS, BAXIR

route7 =
	BUBL6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08L.BUBL6H) PG081, PG082, PG088, BEKOS, BUBLI

route8 =
	BUBL6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08L.BUBL6L) PG081, PG082, PG088, BEKOS, BUBLI

route9 =
	DIKO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW08L.DIKO6H) PG081, PG082, PG086, NEPAR, DIKOL

route10 =
	DIKO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW08L.DIKO6L) PG081, PG082, PG086, NEPAR, DIKOL

route11 =
	DORD6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.725417, E2.827500
	N48.455778, E2.813278
	N48.220000, E2.791944
# (RW08L.DORD6H) PG081, PG082, PG085, CLM, PG109, MLN, DORDI

route12 =
	DORD6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW08L.DORD6L) PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, DORDI

route13 =
	ELCO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N49.031694, E1.220861
# (RW08L.ELCO6H) PG081, PG082, PG088, KELUD, ELCOB

route14 =
	ELCO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N49.031694, E1.220861
# (RW08L.ELCO6L) PG081, PG082, PG088, KELUD, ELCOB

route15 =
	ERIX6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW08L.ERIX6H) PG081, PG082, PG088, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route16 =
	ERIX6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW08L.ERIX6L) PG081, PG082, PG088, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route17 =
	LANV6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW08L.LANV6H) PG081, PG082, PG088, LUPAM, LASIV, LANVI

route18 =
	LANV6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW08L.LANV6L) PG081, PG082, PG088, LUPAM, LASIV, LANVI

route19 =
	LATR6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW08L.LATR6H) PG081, PG082, PG088, PG102, LAPAX, LALUX, LATRA

route20 =
	LATR6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW08L.LATR6L) PG081, PG082, PG088, PG102, LAPAX, LALUX, LATRA

route21 =
	LGL6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N48.790611, E0.530278
# (RW08L.LGL6H) PG081, PG082, PG088, KELUD, LGL

route22 =
	LGL6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N48.790611, E0.530278
# (RW08L.LGL6L) PG081, PG082, PG088, KELUD, LGL

route23 =
	MONO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.460472, E2.418111
	N48.083333, E2.457222
# (RW08L.MONO6H) PG081, PG082, PG085, CLM, PG111, MONOT

route24 =
	MONO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW08L.MONO6L) PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, PG277, MONOT

route25 =
	NURM6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.826111, E2.755278
# (RW08L.NURM6H) PG081, PG084, NURMO

route26 =
	NURM6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.826111, E2.755278
# (RW08L.NURM6L) PG081, PG084, NURMO

route27 =
	OKAS6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW08L.OKAS6H) PG081, PG082, PG088, OSTIP, ODEBU, OKASI

route28 =
	OKAS6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW08L.OKAS6L) PG081, PG082, PG088, OSTIP, ODEBU, OKASI

route29 =
	OLZO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.393917, E2.316278
	N48.155583, E2.264778
# (RW08L.OLZO6H) PG081, PG082, PG085, CLM, PG113, OLZOM

route30 =
	OLZO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW08L.OLZO6L) PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, OLZOM

route31 =
	OPAL6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.899750, E1.885083
# (RW08L.OPAL6H) PG081, PG084, OPALE

route32 =
	OPAL6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.899750, E1.885083
# (RW08L.OPAL6L) PG081, PG084, OPALE

route33 =
	PILU6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW08L.PILU6H) PG081, PG082, PG088, CLM, MLN, PEKIM, PILUL

route34 =
	PILU6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW08L.PILU6L) PG081, PG082, PG088, CLM, MLN, PEKIM, PILUL

route35 =
	PO6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N48.725417, E2.827500
	N48.468278, E2.365250
	N48.471083, E2.262833
# (RW08L.PO6H) PG081, PG084, PG109, PG800, PG801

route36 =
	PO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.831694, E2.976611
	N48.809889, E2.854917
# (RW08L.PO6L) PG081, PG082, PG085, PG802, PG803

route37 =
	RANU6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW08L.RANU6H) PG081, PG082, PG086, NEPAR, RANUX

route38 =
	RANU6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW08L.RANU6L) PG081, PG082, PG086, NEPAR, RANUX



[departure2]

runway = rwy2

route1 =
	AGOP6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08R.AGOP6H) DE08R, PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08R.AGOP6L) DE08R, PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08R.ATRE6H) DE08R, PG081, PG084, ATREX

route4 =
	ATRE6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08R.ATRE6L) DE08R, PG081, PG084, ATREX

route5 =
	BAXI6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08R.BAXI6H) DE08R, PG081, PG082, PG088, BEKOS, BAXIR

route6 =
	BAXI6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08R.BAXI6L) DE08R, PG081, PG082, PG088, BEKOS, BAXIR

route7 =
	BUBL6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08R.BUBL6H) DE08R, PG081, PG082, PG088, BEKOS, BUBLI

route8 =
	BUBL6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08R.BUBL6L) DE08R, PG081, PG082, PG088, BEKOS, BUBLI

route9 =
	DIKO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW08R.DIKO6H) DE08R, PG081, PG082, PG086, NEPAR, DIKOL

route10 =
	DIKO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW08R.DIKO6L) DE08R, PG081, PG082, PG086, NEPAR, DIKOL

route11 =
	DORD6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.725417, E2.827500
	N48.455778, E2.813278
	N48.220000, E2.791944
# (RW08R.DORD6H) DE08R, PG081, PG082, PG085, CLM, PG109, MLN, DORDI

route12 =
	DORD6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW08R.DORD6L) DE08R, PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, DORDI

route13 =
	ELCO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N49.031694, E1.220861
# (RW08R.ELCO6H) DE08R, PG081, PG082, PG088, KELUD, ELCOB

route14 =
	ELCO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N49.031694, E1.220861
# (RW08R.ELCO6L) DE08R, PG081, PG082, PG088, KELUD, ELCOB

route15 =
	ERIX6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW08R.ERIX6H) DE08R, PG081, PG082, PG088, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route16 =
	ERIX6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW08R.ERIX6L) DE08R, PG081, PG082, PG088, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route17 =
	LANV6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW08R.LANV6H) DE08R, PG081, PG082, PG088, LUPAM, LASIV, LANVI

route18 =
	LANV6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW08R.LANV6L) DE08R, PG081, PG082, PG088, LUPAM, LASIV, LANVI

route19 =
	LATR6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW08R.LATR6H) DE08R, PG081, PG082, PG088, PG102, LAPAX, LALUX, LATRA

route20 =
	LATR6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW08R.LATR6L) DE08R, PG081, PG082, PG088, PG102, LAPAX, LALUX, LATRA

route21 =
	LGL6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N48.790611, E0.530278
# (RW08R.LGL6H) DE08R, PG081, PG082, PG088, KELUD, LGL

route22 =
	LGL6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N48.790611, E0.530278
# (RW08R.LGL6L) DE08R, PG081, PG082, PG088, KELUD, LGL

route23 =
	MONO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.460472, E2.418111
	N48.083333, E2.457222
# (RW08R.MONO6H) DE08R, PG081, PG082, PG085, CLM, PG111, MONOT

route24 =
	MONO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW08R.MONO6L) DE08R, PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, PG277, MONOT

route25 =
	NURM6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.826111, E2.755278
# (RW08R.NURM6H) DE08R, PG081, PG084, NURMO

route26 =
	NURM6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.826111, E2.755278
# (RW08R.NURM6L) DE08R, PG081, PG084, NURMO

route27 =
	OKAS6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW08R.OKAS6H) DE08R, PG081, PG082, PG088, OSTIP, ODEBU, OKASI

route28 =
	OKAS6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW08R.OKAS6L) DE08R, PG081, PG082, PG088, OSTIP, ODEBU, OKASI

route29 =
	OLZO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.393917, E2.316278
	N48.155583, E2.264778
# (RW08R.OLZO6H) DE08R, PG081, PG082, PG085, CLM, PG113, OLZOM

route30 =
	OLZO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW08R.OLZO6L) DE08R, PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, OLZOM

route31 =
	OPAL6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.899750, E1.885083
# (RW08R.OPAL6H) DE08R, PG081, PG084, OPALE

route32 =
	OPAL6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.899750, E1.885083
# (RW08R.OPAL6L) DE08R, PG081, PG084, OPALE

route33 =
	PILU6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW08R.PILU6H) DE08R, PG081, PG082, PG088, CLM, MLN, PEKIM, PILUL

route34 =
	PILU6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW08R.PILU6L) DE08R, PG081, PG082, PG088, CLM, MLN, PEKIM, PILUL

route35 =
	PO6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N48.725417, E2.827500
	N48.468278, E2.365250
	N48.471083, E2.262833
# (RW08R.PO6H) DE08R, PG081, PG084, PG109, PG800, PG801

route36 =
	PO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.831694, E2.976611
	N48.809889, E2.854917
# (RW08R.PO6L) DE08R, PG081, PG082, PG085, PG802, PG803

route37 =
	RANU6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW08R.RANU6H) DE08R, PG081, PG082, PG086, NEPAR, RANUX

route38 =
	RANU6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW08R.RANU6L) DE08R, PG081, PG082, PG086, NEPAR, RANUX



[departure3]

runway = rwy3

route1 =
	AGOP6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW09L.AGOP6G) DE09L, PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.046111, E3.005139
	N48.941972, E3.009611
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW09L.AGOP6K) DE09L, PG091, PG092, PG095, PG100, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6G
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.785278, E2.368611
# (RW09L.ATRE6G) DE09L, PG091, PG092, ATREX

route4 =
	ATRE6K
	N49.028528, E2.661639
	N49.031333, E2.715028
	N49.785278, E2.368611
# (RW09L.ATRE6K) DE09L, PG091, PG092, ATREX

route5 =
	BAXI6G
