# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KPIE 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 11
floor = 1500
descendaltitude = 15000
ceiling = 17000
above = 20000
speedrestriction = 15, 220, 10000, 250
localizerspeed = 8, 180
diversionaltitude = 17000
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N27.908633, W82.686511
magneticvar = -5.0

beacons =
	PIE, N27.907764, W82.684308, 0, Saint Petersburg
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW04) INLTT, LLRGO, BAYPO, ECAKE, WILON



[departure2]

runway = rwy1, rev

route1 =
	BAYPO2
	N27.866289, W82.720631
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW22) DEPPP, FINKI, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route2 =
	BAYPO2
	N27.866289, W82.720631
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW22) DEPPP, FINKI, BAYPO, ECAKE, WILON

route3 =
	ENDED2
	N27.866289, W82.720631
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW22) DEPPP, ENDED, LACEN

route4 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW22) INLTT, LLRGO, ENDED, LACEN

route5 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW22) INLTT, LLRGO, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route6 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW22) INLTT, LLRGO, BAYPO, ECAKE, WILON



[departure3]

runway = rwy2

route1 =
	BAYPO2
	N27.849553, W82.678019
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW18) YOTLR, FINKI, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route2 =
	BAYPO2
	N27.849553, W82.678019
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW18) YOTLR, FINKI, BAYPO, ECAKE, WILON

route3 =
	ENDED2
	N27.849553, W82.678019
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW18) YOTLR, ENDED, LACEN

route4 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW18) INLTT, LLRGO, ENDED, LACEN

route5 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW18) INLTT, LLRGO, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route6 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW18) INLTT, LLRGO, BAYPO, ECAKE, WILON



[departure4]

runway = rwy2, rev

route1 =
	BAYPO2
	N28.001736, W82.669200
	N28.067375, W82.676236
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW36) FOXAR, PPOLE, FINKI, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route2 =
	BAYPO2
	N28.001736, W82.669200
	N28.067375, W82.676236
	N28.198169, W82.575942
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW36) FOXAR, PPOLE, FINKI, BAYPO, ECAKE, WILON

route3 =
	ENDED2
	N28.001736, W82.669200
	N28.067375, W82.676236
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW36) FOXAR, PPOLE, ENDED, LACEN

route4 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.409761, W82.784436
	N28.574469, W82.811328
# (RW36) INLTT, LLRGO, ENDED, LACEN

route5 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
	N30.003536, W82.689556
	N30.508889, W82.686389
# (RW36) INLTT, LLRGO, BAYPO, ECAKE, WILON, SPRNG, CAMJO

route6 =
	LLRGO1
	N28.105111, W82.708583
	N28.275886, W82.707647
	N28.362881, W82.580753
	N28.670178, W82.588469
	N29.417844, W82.693225
# (RW36) INLTT, LLRGO, BAYPO, ECAKE, WILON



[approach1]

runway = rwy1
beacon = ACORI

route1 =
	138, BANGZ2
	N31.773156, W85.858197
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW04) ACORI, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach2]

runway = rwy1
beacon = BAAMF

route1 =
	186, DADES2
	N30.670328, W82.317353
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW04) BAAMF, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach3]

runway = rwy1
beacon = BADDD

route1 =
	252, BANGZ2
	N31.543800, W82.701483
	N31.227892, W83.870856
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW04) BADDD, GPEEE, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach4]

runway = rwy1
beacon = BEAUX

route1 =
	250, DADES2
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW04) BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach5]

runway = rwy1
beacon = CHRGE

route1 =
	086, RAYZZ3
	N27.812356, W84.832203
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW04) CHRGE, DAAWG, RAYZZ, SHKRA



[approach6]

runway = rwy1
beacon = CIGAR

route1 =
	064, RAYZZ3
	N27.493503, W84.783197
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW04) CIGAR, DAAWG, RAYZZ, SHKRA



[approach7]

runway = rwy1
beacon = COREA

route1 =
	308, BLFRG3
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW04) COREA, BLFRG, COSAR, DSIDE, OXISE



[approach8]

runway = rwy1
beacon = DAAWG

route1 =
	084, RAYZZ3
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW04) DAAWG, RAYZZ, SHKRA



[approach9]

runway = rwy1
beacon = DEFUN

route1 =
	091, BANGZ2
	N30.814242, W86.131414
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW04) DEFUN, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach10]

runway = rwy1
beacon = EDISN

route1 =
	174, DADES2
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW04) EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach11]

runway = rwy1
beacon = FERAL

route1 =
	353, BLFRG3
	N26.513156, W81.771039
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW04) FERAL, BLFRG, COSAR, DSIDE, OXISE



[approach12]

runway = rwy1
beacon = HEVVN

route1 =
	150, BANGZ2
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW04) HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach13]

runway = rwy1
beacon = HIBAC

route1 =
	250, DADES2
	N29.094064, W79.567958
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW04) HIBAC, BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach14]

runway = rwy1
beacon = HONID

route1 =
	180, BANGZ2
	N31.647308, W84.395167
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW04) HONID, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach15]

runway = rwy1
beacon = JAYMC

route1 =
	283, BLFRG3
	N26.980833, W81.368889
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW04) JAYMC, BLFRG, COSAR, DSIDE, OXISE



[approach16]

runway = rwy1
beacon = KRVUR

route1 =
	139, DADES2
	N30.742264, W82.941775
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW04) KRVUR, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach17]

runway = rwy1
beacon = NICCK

route1 =
	174, DADES2
	N29.187911, W81.169489
	N28.713819, W81.118269
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW04) NICCK, DRUDJ, ROSTR, GUURR, DADES, GSPAR



[approach18]

runway = rwy1
beacon = OCTAL

route1 =
	298, BLFRG3
	N26.150533, W80.203222
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW04) OCTAL, COREA, BLFRG, COSAR, DSIDE, OXISE



[approach19]

runway = rwy1, rev
beacon = ACORI

route1 =
	138, BANGZ2
	N31.773156, W85.858197
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW22) ACORI, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach20]

runway = rwy1, rev
beacon = BAAMF

route1 =
	186, DADES2
	N30.670328, W82.317353
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW22) BAAMF, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach21]

runway = rwy1, rev
beacon = BADDD

route1 =
	252, BANGZ2
	N31.543800, W82.701483
	N31.227892, W83.870856
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW22) BADDD, GPEEE, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach22]

runway = rwy1, rev
beacon = BEAUX

route1 =
	250, DADES2
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW22) BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach23]

runway = rwy1, rev
beacon = CHRGE

route1 =
	086, RAYZZ3
	N27.812356, W84.832203
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW22) CHRGE, DAAWG, RAYZZ, SHKRA



[approach24]

runway = rwy1, rev
beacon = CIGAR

route1 =
	064, RAYZZ3
	N27.493503, W84.783197
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW22) CIGAR, DAAWG, RAYZZ, SHKRA



[approach25]

runway = rwy1, rev
beacon = COREA

route1 =
	308, BLFRG3
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW22) COREA, BLFRG, COSAR, DSIDE, OXISE



[approach26]

runway = rwy1, rev
beacon = DAAWG

route1 =
	084, RAYZZ3
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW22) DAAWG, RAYZZ, SHKRA



[approach27]

runway = rwy1, rev
beacon = DEFUN

route1 =
	091, BANGZ2
	N30.814242, W86.131414
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW22) DEFUN, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach28]

runway = rwy1, rev
beacon = EDISN

route1 =
	174, DADES2
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW22) EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach29]

runway = rwy1, rev
beacon = FERAL

route1 =
	353, BLFRG3
	N26.513156, W81.771039
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW22) FERAL, BLFRG, COSAR, DSIDE, OXISE



[approach30]

runway = rwy1, rev
beacon = HEVVN

route1 =
	150, BANGZ2
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW22) HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach31]

runway = rwy1, rev
beacon = HIBAC

route1 =
	250, DADES2
	N29.094064, W79.567958
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW22) HIBAC, BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach32]

runway = rwy1, rev
beacon = HONID

route1 =
	180, BANGZ2
	N31.647308, W84.395167
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW22) HONID, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach33]

runway = rwy1, rev
beacon = JAYMC

route1 =
	283, BLFRG3
	N26.980833, W81.368889
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW22) JAYMC, BLFRG, COSAR, DSIDE, OXISE



[approach34]

runway = rwy1, rev
beacon = KRVUR

route1 =
	139, DADES2
	N30.742264, W82.941775
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW22) KRVUR, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach35]

runway = rwy1, rev
beacon = NICCK

route1 =
	174, DADES2
	N29.187911, W81.169489
	N28.713819, W81.118269
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW22) NICCK, DRUDJ, ROSTR, GUURR, DADES, GSPAR



[approach36]

runway = rwy1, rev
beacon = OCTAL

route1 =
	298, BLFRG3
	N26.150533, W80.203222
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW22) OCTAL, COREA, BLFRG, COSAR, DSIDE, OXISE



[approach37]

runway = rwy2
beacon = ACORI

route1 =
	138, BANGZ2
	N31.773156, W85.858197
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW18) ACORI, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach38]

runway = rwy2
beacon = BAAMF

route1 =
	186, DADES2
	N30.670328, W82.317353
	N30.171081, W82.379536
	N29.587661, W82.347100
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW18) BAAMF, CORYY, CAPOH, EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach39]

runway = rwy2
beacon = BADDD

route1 =
	252, BANGZ2
	N31.543800, W82.701483
	N31.227892, W83.870856
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW18) BADDD, GPEEE, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach40]

runway = rwy2
beacon = BEAUX

route1 =
	250, DADES2
	N28.970197, W79.974775
	N28.780061, W80.577378
	N28.708092, W80.775322
	N28.649275, W80.936292
	N28.555792, W81.163358
	N28.489144, W81.324439
	N28.360117, W81.933717
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW18) BEAUX, ZINGR, WORAK, ZOPER, CAMKO, ROSTR, GUURR, DADES, GSPAR



[approach41]

runway = rwy2
beacon = CHRGE

route1 =
	086, RAYZZ3
	N27.812356, W84.832203
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW18) CHRGE, DAAWG, RAYZZ, SHKRA



[approach42]

runway = rwy2
beacon = CIGAR

route1 =
	064, RAYZZ3
	N27.493503, W84.783197
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW18) CIGAR, DAAWG, RAYZZ, SHKRA



[approach43]

runway = rwy2
beacon = COREA

route1 =
	308, BLFRG3
	N26.635822, W81.214525
	N27.082836, W81.838544
	N27.369028, W82.080961
	N27.441683, W82.148506
	N27.535633, W82.250903
	end, 315
# (RW18) COREA, BLFRG, COSAR, DSIDE, OXISE



[approach44]

runway = rwy2
beacon = DAAWG

route1 =
	084, RAYZZ3
	N27.854278, W83.915422
	N27.913797, W83.168664
	N27.924908, W83.031553
	end, 084
# (RW18) DAAWG, RAYZZ, SHKRA



[approach45]

runway = rwy2
beacon = DEFUN

route1 =
	091, BANGZ2
	N30.814242, W86.131414
	N30.774722, W84.840000
	N30.330553, W84.396964
	N29.821975, W83.895247
	N29.346067, W83.589336
	N28.976411, W83.464358
	N28.393622, W83.164325
	N28.279094, W83.107114
	N28.196336, W83.026272
	N28.187758, W82.872539
	end, 093
# (RW18) DEFUN, CABLO, THRTL, HEVVN, CLAMP, LALAA, CORRL, BANGZ, KIDLE, BOLTS



[approach46]

runway = rwy2
beacon = EDISN

route1 =
	174, DADES2
	N29.404075, W82.336975
	N28.739794, W82.258014
	N28.639397, W82.256478
	N28.526317, W82.254317
	N28.362672, W82.252167
	N28.304244, W82.252822
	end, 180
# (RW18) EDISN, OLENE, MARVI, KOKOH, DADES, GSPAR



[approach47]

runway = rwy2
beacon = FERAL

route1 =
	353, BLFRG3
