# Auto Generated by Eyderoe
# 2025-05-25 0822Z
# ZUUU 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 1681
floor = 3200
descendaltitude = 16700
ceiling = 18700
above = 21700
speedrestriction = 15, 220, 11700, 250
localizerspeed = 8, 180
diversionaltitude = 18700
ta = 11800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N30.580000, E103.948333
magneticvar = -2.0

beacons =
	CTU, N30.573333, E103.943333, 0, Shuang Liu
# (RW02L) UU461, UU401, UU402, UU403, UU404, GURET

route7 =
	IDBR7K
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N29.334167, E104.857500
# (RW02L) UU461, UU401, UU402, IDBOR

route8 =
	IDBR9W
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.471056, E104.125194
	N30.266222, E104.029611
	N29.334167, E104.857500
# (RW02L) UU461, UU401, UU402, UU405, UU406, IDBOR

route9 =
	LUVE7K
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N29.389722, E104.033333
# (RW02L) UU461, UU401, UU402, LUVEN

route10 =
	LUVE9W
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.471056, E104.125194
	N30.266222, E104.029611
	N29.773333, E104.048333
	N29.389722, E104.033333
# (RW02L) UU461, UU401, UU402, UU405, UU406, JYA, LUVEN

route11 =
	MUMG8T
	N30.596028, E103.955167
	N30.727639, E103.892583
	N30.645000, E103.686667
	N30.806111, E103.016944
# (RW02L) UU461, UU408, CZH, MUMGO

route12 =
	MUMG9W
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.500000, E103.908333
	N30.645000, E103.686667
	N30.806111, E103.016944
# (RW02L) UU461, UU401, UU402, ZW, CZH, MUMGO

route13 =
	UBRA7K
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.843056, E105.419722
# (RW02L) UU461, UU401, UU402, UBRAB

route14 =
	UBRA9W
	N30.596028, E103.955167
	N30.674111, E103.991528
	N30.753417, E104.135750
	N30.961972, E104.236500
	N31.021944, E104.969472
	N30.843056, E105.419722
# (RW02L) UU461, UU401, UU402, UU403, UU404, UBRAB



[departure2]

runway = rwy1, rev

route1 =
	BOKR9W
	N30.561056, E103.938750
	N30.500000, E103.908333
	N30.731139, E103.956167
	N31.250000, E104.380000
	N31.767778, E104.349722
# (RW20R) UU460, ZW, UU436, CDX, BOKIR

route2 =
	GURE9W
	N30.561056, E103.938750
	N30.500000, E103.908333
	N30.731139, E103.956167
	N30.871667, E104.390000
	N31.021944, E104.969472
	N31.233333, E105.357222
# (RW20R) UU460, ZW, UU436, JTG, UU404, GURET

route3 =
	IDBR9W
	N30.561056, E103.938750
	N30.227611, E103.784250
	N30.072611, E103.874083
	N29.773333, E104.048333
	N29.334167, E104.857500
# (RW20R) UU460, UU431, UU432, JYA, IDBOR

route4 =
	LUVE9W
	N30.561056, E103.938750
	N30.227611, E103.784250
	N30.072611, E103.874083
	N29.773333, E104.048333
	N29.389722, E104.033333
# (RW20R) UU460, UU431, UU432, JYA, LUVEN

route5 =
	MUMG9W
	N30.561056, E103.938750
	N30.500000, E103.908333
	N30.645000, E103.686667
	N30.806111, E103.016944
# (RW20R) UU460, ZW, CZH, MUMGO

route6 =
	UBRA9W
	N30.561056, E103.938750
	N30.500000, E103.908333
	N30.731139, E103.956167
	N30.871667, E104.390000
	N31.021944, E104.969472
	N30.843056, E105.419722
# (RW20R) UU460, ZW, UU436, JTG, UU404, UBRAB



[departure3]

runway = rwy2

route1 =
	BOKR6N
	N30.552139, E103.951861
	N30.640000, E104.203778
	N31.767778, E104.349722
# (RW02R) UU463, UU412, BOKIR

route2 =
	BOKR9W
	N30.552139, E103.951861
	N30.640000, E104.203778
	N30.931611, E104.291083
	N31.250000, E104.380000
	N31.767778, E104.349722
# (RW02R) UU463, UU412, UU413, CDX, BOKIR

route3 =
	GURE6N
	N30.552139, E103.951861
	N30.640000, E104.203778
	N31.233333, E105.357222
# (RW02R) UU463, UU412, GURET

route4 =
	GURE9W
	N30.552139, E103.951861
	N30.640000, E104.203778
	N30.931611, E104.291083
	N31.021944, E104.969472
	N31.233333, E105.357222
# (RW02R) UU463, UU412, UU413, UU404, GURET

route5 =
	IDBR6N
	N30.552139, E103.951861
	N30.471056, E104.125194
	N29.334167, E104.857500
# (RW02R) UU463, UU405, IDBOR

route6 =
	IDBR9W
	N30.552139, E103.951861
	N30.471056, E104.125194
	N30.266222, E104.029611
	N29.334167, E104.857500
# (RW02R) UU463, UU405, UU406, IDBOR

route7 =
	LUVE6N
	N30.552139, E103.951861
	N30.471056, E104.125194
	N29.389722, E104.033333
# (RW02R) UU463, UU405, LUVEN

route8 =
	LUVE9W
	N30.552139, E103.951861
	N30.471056, E104.125194
	N30.266222, E104.029611
	N29.773333, E104.048333
	N29.389722, E104.033333
# (RW02R) UU463, UU405, UU406, JYA, LUVEN

route9 =
	MUMG9W
	N30.552139, E103.951861
	N30.640000, E104.203778
	N30.500000, E103.908333
	N30.645000, E103.686667
	N30.806111, E103.016944
# (RW02R) UU463, UU412, ZW, CZH, MUMGO

route10 =
	UBRA6N
	N30.552139, E103.951861
	N30.640000, E104.203778
	N30.843056, E105.419722
# (RW02R) UU463, UU412, UBRAB

route11 =
	UBRA9W
	N30.552139, E103.951861
	N30.640000, E104.203778
	N30.931611, E104.291083
	N31.021944, E104.969472
	N30.843056, E105.419722
# (RW02R) UU463, UU412, UU413, UU404, UBRAB



[departure4]

runway = rwy2, rev

route1 =
	BOKR9W
	N30.517000, E103.935500
	N30.309361, E103.906361
	N30.253000, E104.067333
	N30.463917, E104.177139
	N30.871667, E104.390000
	N31.250000, E104.380000
	N31.767778, E104.349722
# (RW20L) UU462, UU421, UU426, UU427, JTG, CDX, BOKIR

route2 =
	GURE9W
	N30.517000, E103.935500
	N30.309361, E103.906361
	N30.253000, E104.067333
	N30.463917, E104.177139
	N30.871667, E104.390000
	N31.021944, E104.969472
	N31.233333, E105.357222
# (RW20L) UU462, UU421, UU426, UU427, JTG, UU404, GURET

route3 =
	IDBR9W
	N30.517000, E103.935500
	N30.309361, E103.906361
	N30.072611, E103.874083
	N29.773333, E104.048333
	N29.334167, E104.857500
# (RW20L) UU462, UU421, UU432, JYA, IDBOR

route4 =
	LUVE9W
	N30.517000, E103.935500
	N30.309361, E103.906361
	N30.072611, E103.874083
	N29.773333, E104.048333
	N29.389722, E104.033333
# (RW20L) UU462, UU421, UU432, JYA, LUVEN

route5 =
	MUMG9W
	N30.517000, E103.935500
	N30.309361, E103.906361
	N30.253000, E104.067333
	N30.463917, E104.177139
	N30.573333, E103.943333
	N30.645000, E103.686667
	N30.806111, E103.016944
# (RW20L) UU462, UU421, UU426, UU427, CTU, CZH, MUMGO

route6 =
	UBRA9W
	N30.517000, E103.935500
	N30.309361, E103.906361
	N30.253000, E104.067333
	N30.463917, E104.177139
	N30.871667, E104.390000
	N31.021944, E104.969472
	N30.843056, E105.419722
# (RW20L) UU462, UU421, UU426, UU427, JTG, UU404, UBRAB



[approach1]

runway = rwy1
beacon = AKDIK

route1 =
	238, AKDK6K
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.520250, E104.892500
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) AKDIK, UU811, UU812, UU813, UU814, UU902, UU903
# (I02LZ.UU903) UU903, HLC, UU905, UU505, UU504, UU503, FI02L

route2 =
	238, AKDK7U
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.235778, E104.664250
	N30.279194, E103.948389
	N30.321361, E103.827611
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) AKDIK, UU811, UU813, UD01
# (I02LX.UD01) UD01, UD03, FI02L

route3 =
	238, AKDK8L
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.520250, E104.892500
	N31.250000, E104.380000
	N31.078972, E104.057278
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) AKDIK, UU811, UU812, CDX, UU910, UU902, UU903
# (I02LZ.UU903) UU903, HLC, UU905, UU505, UU504, UU503, FI02L

route4 =
	238, AKDK9M
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.520250, E104.892500
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.408583, E104.008583
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) AKDIK, UU811, UU812, UU813, UU814, UU702, UU703, UU704
# (I02LZ.UU704) UU704, UU705, UU505, UU504, UU503, FI02L



[approach2]

runway = rwy1
beacon = EKOKA

route1 =
	260, EKOK6K
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.391194, E104.906889
	N30.277028, E104.504333
	N30.408583, E104.008583
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) EKOKA, UU831, UT832, UT834, UU702, UU902, UU903
# (I02LZ.UU903) UU903, HLC, UU905, UU505, UU504, UU503, FI02L

route2 =
	260, EKOK7U
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.279194, E103.948389
	N30.321361, E103.827611
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) EKOKA, UU831, UD01
# (I02LX.UD01) UD01, UD03, FI02L

route3 =
	260, EKOK8L
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.553972, E104.733389
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) EKOKA, UU831, UU837, UU703, UU704
# (I02LZ.UU704) UU704, UU705, UU505, UU504, UU503, FI02L

route4 =
	260, EKOK9M
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.391194, E104.906889
	N30.277028, E104.504333
	N30.269000, E104.334194
	N30.257667, E104.101972
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) EKOKA, UU831, UT832, UT834, UU835, UU713, UU703, UU704
# (I02LZ.UU704) UU704, UU705, UU505, UU504, UU503, FI02L



[approach3]

runway = rwy1
beacon = IGNAK

route1 =
	344, IGNA7U
	N29.271944, E104.261944
	N30.279194, E103.948389
	N30.321361, E103.827611
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) IGNAK, UD01
# (I02LX.UD01) UD01, UD03, FI02L

route2 =
	325, IGNA9M
	N29.271944, E104.261944
	N29.757556, E103.870194
	N30.257667, E104.101972
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) IGNAK, UU718, UU713, UU703, UU704
# (I02LZ.UU704) UU704, UU705, UU505, UU504, UU503, FI02L



[approach4]

runway = rwy1
beacon = LADUP

route1 =
	068, LADU8L
	N30.608611, E103.016667
	N30.686111, E103.242222
	N30.645000, E103.686667
	N30.522222, E103.724444
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) LADUP, NONOV, CZH, UU901, UU903
# (I02LZ.UU903) UU903, HLC, UU905, UU505, UU504, UU503, FI02L



[approach5]

runway = rwy1
beacon = MEXAD

route1 =
	176, MEXA6K
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) MEXAD, UU802, UU803, UU813, UU814, UU902, UU903
# (I02LZ.UU903) UU903, HLC, UU905, UU505, UU504, UU503, FI02L

route2 =
	176, MEXA7U
	N31.780000, E104.638333
	N31.689917, E104.643972
	N31.235778, E104.664250
	N30.279194, E103.948389
	N30.321361, E103.827611
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) MEXAD, UT801, UU813, UD01
# (I02LX.UD01) UD01, UD03, FI02L

route3 =
	176, MEXA8L
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.250000, E104.380000
	N31.078972, E104.057278
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) MEXAD, UU802, UU803, CDX, UU910, UU902, UU903
# (I02LZ.UU903) UU903, HLC, UU905, UU505, UU504, UU503, FI02L

route4 =
	176, MEXA9M
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.408583, E104.008583
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.139417, E103.743444
	N30.265028, E103.801528
	N30.349333, E103.840556
	N30.404844, E103.866275
	10, 4801, 210
# (RW02L) MEXAD, UU802, UU803, UU813, UU814, UU702, UU703, UU704
# (I02LZ.UU704) UU704, UU705, UU505, UU504, UU503, FI02L



[approach6]

runway = rwy1, rev
beacon = AKDIK

route1 =
	238, AKDK2E
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.397778, E104.662194
	N31.250000, E104.380000
	N31.030361, E103.869528
	N30.882639, E103.800444
	N30.798972, E103.761444
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) AKDIK, UU811, UU803, CDX, UU935, UU933, UU932, UU922, UU923
# (I20RZ.UU923) UU923, UU925, UU515, UU514, UU513, FI20R

route2 =
	238, AKDK4C
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.397778, E104.662194
	N31.051389, E104.476222
	N30.871667, E104.390000
	N30.703861, E104.311556
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) AKDIK, UU811, UU803, UU821, JTG, UU733, UU732, UU722, UU723
# (I20RZ.UU723) UU723, UU725, UU515, UU514, UU513, FI20R



[approach7]

runway = rwy1, rev
beacon = EKOKA

route1 =
	260, EKOK2E
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.391194, E104.906889
	N30.277028, E104.504333
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) EKOKA, UU831, UT832, UT834, UU732, UU722, UU723
# (I20RZ.UU723) UU723, UU725, UU515, UU514, UU513, FI20R

route2 =
	260, EKOK4C
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.612722, E105.127722
	N30.801500, E104.594806
	N30.871667, E104.390000
	N30.703861, E104.311556
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) EKOKA, UU831, UT836, UU828, JTG, UU733, UU732, UU722, UU723
# (I20RZ.UU723) UU723, UU725, UU515, UU514, UU513, FI20R



[approach8]

runway = rwy1, rev
beacon = IGNAK

route1 =
	325, IGNA2E
	N29.271944, E104.261944
	N29.757556, E103.870194
	N30.091833, E103.597694
	N30.301667, E103.695000
	N30.630806, E103.847167
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) IGNAK, UU718, UU920, HLC, UU921, UU922, UU923
# (I20RZ.UU923) UU923, UU925, UU515, UU514, UU513, FI20R



[approach9]

runway = rwy1, rev
beacon = LADUP

route1 =
	068, LADU2E
	N30.608611, E103.016667
	N30.686111, E103.242222
	N30.645000, E103.686667
	N30.630806, E103.847167
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) LADUP, NONOV, CZH, UU921, UU922, UU923
# (I20RZ.UU923) UU923, UU925, UU515, UU514, UU513, FI20R



[approach10]

runway = rwy1, rev
beacon = MEXAD

route1 =
	176, MEXA2E
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.250000, E104.380000
	N31.030361, E103.869528
	N30.882639, E103.800444
	N30.798972, E103.761444
	N30.749778, E103.902806
	N30.833389, E103.942000
	N31.002778, E104.021444
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) MEXAD, UU802, UU803, CDX, UU935, UU933, UU932, UU922, UU923
# (I20RZ.UU923) UU923, UU925, UU515, UU514, UU513, FI20R

route2 =
	176, MEXA4C
	N31.780000, E104.638333
	N31.541306, E104.653167
	N31.397778, E104.662194
	N31.051389, E104.476222
	N30.871667, E104.390000
	N30.703861, E104.311556
	N30.620194, E104.272111
	N30.669806, E104.131000
	N30.753528, E104.170361
	N30.922750, E104.250139
	N30.965500, E104.127917
	N30.881889, E104.088694
	N30.796139, E104.048556
	N30.703981, E104.005483
	7, 3853, 210
# (RW20R) MEXAD, UU802, UU803, UU821, JTG, UU733, UU732, UU722, UU723
# (I20RZ.UU723) UU723, UU725, UU515, UU514, UU513, FI20R



[approach11]

runway = rwy2
beacon = AKDIK

route1 =
	238, AKDK6K
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.520250, E104.892500
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) AKDIK, UU811, UU812, UU813, UU814, UU902, UU903
# (I02RZ.UU903) UU903, HLC, UU905, UU615, UU614, UU613, FI02R

route2 =
	238, AKDK7U
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.235778, E104.664250
	N30.279194, E103.948389
	N30.316250, E103.842306
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) AKDIK, UU811, UU813, UD01
# (I02RX.UD01) UD01, UD13, FI02R

route3 =
	238, AKDK8L
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.520250, E104.892500
	N31.250000, E104.380000
	N31.078972, E104.057278
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) AKDIK, UU811, UU812, CDX, UU910, UU902, UU903
# (I02RZ.UU903) UU903, HLC, UU905, UU615, UU614, UU613, FI02R

route4 =
	238, AKDK9M
	N31.686667, E105.205000
	N31.583944, E105.011833
	N31.520250, E104.892500
	N31.235778, E104.664250
	N30.520028, E104.309917
	N30.408583, E104.008583
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) AKDIK, UU811, UU812, UU813, UU814, UU702, UU703, UU704
# (I02RZ.UU704) UU704, UU705, UU615, UU614, UU613, FI02R



[approach12]

runway = rwy2
beacon = EKOKA

route1 =
	260, EKOK6K
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.391194, E104.906889
	N30.277028, E104.504333
	N30.408583, E104.008583
	N30.470333, E103.772167
	N30.386500, E103.733833
	N30.301667, E103.695000
	N30.177167, E103.637000
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) EKOKA, UU831, UT832, UT834, UU702, UU902, UU903
# (I02RZ.UU903) UU903, HLC, UU905, UU615, UU614, UU613, FI02R

route2 =
	260, EKOK7U
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.279194, E103.948389
	N30.316250, E103.842306
	N30.412272, E103.886864
	7, 3909, 210
# (RW02R) EKOKA, UU831, UD01
# (I02RX.UD01) UD01, UD13, FI02R

route3 =
	260, EKOK8L
	N30.647500, E105.365278
	N30.626472, E105.221250
	N30.553972, E104.733389
	N30.307000, E103.961306
	N30.222861, E103.922222
	N30.096806, E103.863722
	N30.134306, E103.758139
	N30.259889, E103.816222
	N30.344167, E103.855250
	N30.412272, E103.886864
