# Auto Generated by Eyderoe
# 2025-06-13 1022Z
# KSEA 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 432
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N47.449889, W122.311778
magneticvar = 16.0

beacons =
	SEA, N47.435372, W122.309617, 0, Seattle
# (RW16C.BANGR9.PANGL) OTLIE, RENBE, RICHR, TOMRE, BANGR, PANGL

route3 =
	HAROB6
	N47.397825, W122.311561
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N46.909722, W123.401667
# (RW16C.HAROB6.ERAVE) OTLIE, RENBE, RICHR, EMRLD, HAROB, ERAVE

route4 =
	HAROB6
	N47.397825, W122.311561
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N47.080833, W123.218889
# (RW16C.HAROB6.FEPOT) OTLIE, RENBE, RICHR, EMRLD, HAROB, FEPOT

route5 =
	HAROB6
	N47.397825, W122.311561
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N47.080833, W123.218889
	N44.500000, W122.944167
# (RW16C.HAROB6.HISKU) OTLIE, RENBE, RICHR, EMRLD, HAROB, FEPOT, HISKU

route6 =
	HAROB6
	N47.397825, W122.311561
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N46.947042, W124.149269
# (RW16C.HAROB6.HQM) OTLIE, RENBE, RICHR, EMRLD, HAROB, HQM



[departure2]

runway = rwy2

route1 =
	BANGR9
	N47.396192, W122.308347
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.335456, W122.516894
	N47.643903, W122.914914
	N47.879892, W123.475833
# (RW16L.BANGR9.ARRIE) CAVOB, RENBE, RICHR, TOMRE, BANGR, ARRIE

route2 =
	BANGR9
	N47.396192, W122.308347
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.335456, W122.516894
	N47.643903, W122.914914
	N48.150269, W123.670239
# (RW16L.BANGR9.PANGL) CAVOB, RENBE, RICHR, TOMRE, BANGR, PANGL

route3 =
	HAROB6
	N47.396192, W122.308347
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N46.909722, W123.401667
# (RW16L.HAROB6.ERAVE) CAVOB, RENBE, RICHR, EMRLD, HAROB, ERAVE

route4 =
	HAROB6
	N47.396192, W122.308347
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N47.080833, W123.218889
# (RW16L.HAROB6.FEPOT) CAVOB, RENBE, RICHR, EMRLD, HAROB, FEPOT

route5 =
	HAROB6
	N47.396192, W122.308347
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N47.080833, W123.218889
	N44.500000, W122.944167
# (RW16L.HAROB6.HISKU) CAVOB, RENBE, RICHR, EMRLD, HAROB, FEPOT, HISKU

route6 =
	HAROB6
	N47.396192, W122.308347
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N46.947042, W124.149269
# (RW16L.HAROB6.HQM) CAVOB, RENBE, RICHR, EMRLD, HAROB, HQM



[departure3]

runway = rwy3

route1 =
	BANGR9
	N47.405847, W122.318353
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.335456, W122.516894
	N47.643903, W122.914914
	N47.879892, W123.475833
# (RW16R.BANGR9.ARRIE) WESET, RENBE, RICHR, TOMRE, BANGR, ARRIE

route2 =
	BANGR9
	N47.405847, W122.318353
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.335456, W122.516894
	N47.643903, W122.914914
	N48.150269, W123.670239
# (RW16R.BANGR9.PANGL) WESET, RENBE, RICHR, TOMRE, BANGR, PANGL

route3 =
	HAROB6
	N47.405847, W122.318353
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N46.909722, W123.401667
# (RW16R.HAROB6.ERAVE) WESET, RENBE, RICHR, EMRLD, HAROB, ERAVE

route4 =
	HAROB6
	N47.405847, W122.318353
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N47.080833, W123.218889
# (RW16R.HAROB6.FEPOT) WESET, RENBE, RICHR, EMRLD, HAROB, FEPOT

route5 =
	HAROB6
	N47.405847, W122.318353
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N47.080833, W123.218889
	N44.500000, W122.944167
# (RW16R.HAROB6.HISKU) WESET, RENBE, RICHR, EMRLD, HAROB, FEPOT, HISKU

route6 =
	HAROB6
	N47.405847, W122.318353
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.315831, W122.769664
	N47.243333, W123.040833
	N46.947042, W124.149269
# (RW16R.HAROB6.HQM) WESET, RENBE, RICHR, EMRLD, HAROB, HQM



[departure4]

runway = rwy1, rev

route1 =
	BANGR9
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.643903, W122.914914
	N47.879892, W123.475833
# (RW34C.BANGR9.ARRIE) NESOE, WUREL, ATOME, BREMM, BANGR, ARRIE

route2 =
	BANGR9
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.643903, W122.914914
	N48.150269, W123.670239
# (RW34C.BANGR9.PANGL) NESOE, WUREL, ATOME, BREMM, BANGR, PANGL

route3 =
	HAROB6
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N46.909722, W123.401667
# (RW34C.HAROB6.ERAVE) NESOE, WUREL, ATOME, BREMM, HAROB, ERAVE

route4 =
	HAROB6
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N47.080833, W123.218889
# (RW34C.HAROB6.FEPOT) NESOE, WUREL, ATOME, BREMM, HAROB, FEPOT

route5 =
	HAROB6
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N47.080833, W123.218889
	N44.500000, W122.944167
# (RW34C.HAROB6.HISKU) NESOE, WUREL, ATOME, BREMM, HAROB, FEPOT, HISKU

route6 =
	HAROB6
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N46.947042, W124.149269
# (RW34C.HAROB6.HQM) NESOE, WUREL, ATOME, BREMM, HAROB, HQM

route7 =
	ISBRG1
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.627967, W122.617361
# (RW34C.ISBRG1) NESOE, WUREL, ATOME, BREMM, ISBRG

route8 =
	JEFPO1
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.640311, W122.457600
	N47.729106, W122.459756
# (RW34C.JEFPO1) NESOE, WUREL, ATOME, CENEX, JEFPO

route9 =
	OZWLD1
	N47.498789, W122.310681
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.542775, W122.584411
# (RW34C.OZWLD1) NESOE, WUREL, ATOME, BREMM, OZWLD



[departure5]

runway = rwy3, rev

route1 =
	BANGR9
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.643903, W122.914914
	N47.879892, W123.475833
# (RW34L.BANGR9.ARRIE) CUSBU, WUREL, ATOME, BREMM, BANGR, ARRIE

route2 =
	BANGR9
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.643903, W122.914914
	N48.150269, W123.670239
# (RW34L.BANGR9.PANGL) CUSBU, WUREL, ATOME, BREMM, BANGR, PANGL

route3 =
	HAROB6
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N46.909722, W123.401667
# (RW34L.HAROB6.ERAVE) CUSBU, WUREL, ATOME, BREMM, HAROB, ERAVE

route4 =
	HAROB6
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N47.080833, W123.218889
# (RW34L.HAROB6.FEPOT) CUSBU, WUREL, ATOME, BREMM, HAROB, FEPOT

route5 =
	HAROB6
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N47.080833, W123.218889
	N44.500000, W122.944167
# (RW34L.HAROB6.HISKU) CUSBU, WUREL, ATOME, BREMM, HAROB, FEPOT, HISKU

route6 =
	HAROB6
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N46.947042, W124.149269
# (RW34L.HAROB6.HQM) CUSBU, WUREL, ATOME, BREMM, HAROB, HQM

route7 =
	ISBRG1
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.627967, W122.617361
# (RW34L.ISBRG1) CUSBU, WUREL, ATOME, BREMM, ISBRG

route8 =
	JEFPO1
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.640311, W122.457600
	N47.729106, W122.459756
# (RW34L.JEFPO1) CUSBU, WUREL, ATOME, CENEX, JEFPO

route9 =
	OZWLD1
	N47.498522, W122.317564
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.542775, W122.584411
# (RW34L.OZWLD1) CUSBU, WUREL, ATOME, BREMM, OZWLD



[departure6]

runway = rwy2, rev

route1 =
	BANGR9
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.643903, W122.914914
	N47.879892, W123.475833
# (RW34R.BANGR9.ARRIE) DODVE, WUREL, ATOME, BREMM, BANGR, ARRIE

route2 =
	BANGR9
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.643903, W122.914914
	N48.150269, W123.670239
# (RW34R.BANGR9.PANGL) DODVE, WUREL, ATOME, BREMM, BANGR, PANGL

route3 =
	HAROB6
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N46.909722, W123.401667
# (RW34R.HAROB6.ERAVE) DODVE, WUREL, ATOME, BREMM, HAROB, ERAVE

route4 =
	HAROB6
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N47.080833, W123.218889
# (RW34R.HAROB6.FEPOT) DODVE, WUREL, ATOME, BREMM, HAROB, FEPOT

route5 =
	HAROB6
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N47.080833, W123.218889
	N44.500000, W122.944167
# (RW34R.HAROB6.HISKU) DODVE, WUREL, ATOME, BREMM, HAROB, FEPOT, HISKU

route6 =
	HAROB6
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.243333, W123.040833
	N46.947042, W124.149269
# (RW34R.HAROB6.HQM) DODVE, WUREL, ATOME, BREMM, HAROB, HQM

route7 =
	ISBRG1
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.627967, W122.617361
# (RW34R.ISBRG1) DODVE, WUREL, ATOME, BREMM, ISBRG

route8 =
	JEFPO1
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.640311, W122.457600
	N47.729106, W122.459756
# (RW34R.JEFPO1) DODVE, WUREL, ATOME, CENEX, JEFPO

route9 =
	OZWLD1
	N47.498775, W122.307444
	N47.555422, W122.310183
	N47.607564, W122.363225
	N47.620000, W122.468333
	N47.542775, W122.584411
# (RW34R.OZWLD1) DODVE, WUREL, ATOME, BREMM, OZWLD



[approach1]

runway = rwy2
beacon = BLYTZ

route1 =
	335, HAWKZ8
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.BLYTZ) BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach2]

runway = rwy2
beacon = BTG

route1 =
	350, HAWKZ8
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.BTG) BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach3]

runway = rwy2
beacon = BUHNR

route1 =
	168, MARNR8
	N48.171667, W122.890833
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (RW16L.MARNR8.BUHNR) BUHNR, MARNR, BOANE, NEHOS, GRIFY
# (R16LY.GRIFY) GRIFY, HELZR, KARFO, DGLAS



[approach4]

runway = rwy2
beacon = JIGEB

route1 =
	148, MARNR8
	N48.231719, W123.025469
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (RW16L.MARNR8.JIGEB) JIGEB, MARNR, BOANE, NEHOS, GRIFY
# (R16LY.GRIFY) GRIFY, HELZR, KARFO, DGLAS



[approach5]

runway = rwy2
beacon = KNGDM

route1 =
	350, HAWKZ8
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.KNGDM) KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach6]

runway = rwy2
beacon = KRIEG

route1 =
	358, HAWKZ8
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.KRIEG) KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach7]

runway = rwy2
beacon = LATAY

route1 =
	075, HAWKZ8
	N46.407856, W125.071811
	N46.646819, W123.722389
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.LATAY) LATAY, AAYRR, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach8]

runway = rwy2
beacon = LKV

route1 =
	336, HAWKZ8
	N42.492844, W120.507106
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.LKV) LKV, BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach9]

runway = rwy2
beacon = LMT

route1 =
	350, HAWKZ8
	N42.153142, W121.727528
	N43.352958, W122.004250
	N45.255667, W122.466769
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	end, 359
# (RW16L.HAWKZ8.LMT) LMT, KNGDM, WRUSL, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN



[approach10]

runway = rwy2
beacon = ROESH

route1 =
	169, MARNR8
	N48.631242, W123.018994
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (RW16L.MARNR8.ROESH) ROESH, MARNR, BOANE, NEHOS, GRIFY
# (R16LY.GRIFY) GRIFY, HELZR, KARFO, DGLAS



[approach11]

runway = rwy2
beacon = TOU

route1 =
	101, MARNR8
	N48.299900, W124.627044
	N48.120556, W123.383056
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (RW16L.MARNR8.TOU) TOU, LOOOO, MARNR, BOANE, NEHOS, GRIFY
# (R16LY.GRIFY) GRIFY, HELZR, KARFO, DGLAS



[approach12]

runway = rwy2
beacon = VIXOR

route1 =
	148, MARNR8
	N48.727050, W123.484489
	N48.344317, W123.128892
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.647950, W122.306136
	N47.605975, W122.306506
	N47.537658, W122.307103
	4.4, 1900, 160
# (RW16L.MARNR8.VIXOR) VIXOR, ORCUS, MARNR, BOANE, NEHOS, GRIFY
# (R16LY.GRIFY) GRIFY, HELZR, KARFO, DGLAS



[approach13]

runway = rwy3
beacon = BLYTZ

route1 =
	335, HAWKZ8
	N43.784150, W121.303842
	N45.296183, W122.286647
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.BLYTZ) BLYTZ, ESLEY, BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach14]

runway = rwy3
beacon = BTG

route1 =
	350, HAWKZ8
	N45.747811, W122.591536
	N46.094311, W122.677469
	N46.320208, W122.722206
	N46.784703, W122.738969
	N46.844219, W122.668506
	N46.937761, W122.562019
	N47.078842, W122.500436
	N47.189928, W122.480128
	N47.352500, W122.455278
	N47.409136, W122.455317
	N47.511503, W122.455367
	N47.563103, W122.455067
	N47.609656, W122.385864
	N47.602972, W122.350450
	N47.562650, W122.317017
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.HAWKZ8.BTG) BTG, PTERA, KRIEG, HAWKZ, LIINE, PIKEZ, COFAY, BREVE, NETTZ, KWEST, VASHN
# (R16RZ.VASHN) VASHN, RAYUU, SEGAW, PINTR, WOTIK, FINKA



[approach15]

runway = rwy3
beacon = BUHNR

route1 =
	168, MARNR8
	N48.171667, W122.890833
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.MARNR8.BUHNR) BUHNR, MARNR, BOANE, NEHOS, GRIFY
# (R16RY.GRIFY) GRIFY, CELAK, BUGNE, FINKA



[approach16]

runway = rwy3
beacon = JIGEB

route1 =
	148, MARNR8
	N48.231719, W123.025469
	N48.038867, W122.849908
	N47.985000, W122.725278
	N47.923839, W122.470614
	N47.769172, W122.402064
	N47.648472, W122.316286
	N47.606633, W122.316642
	N47.538639, W122.317222
	4.5, 1900, 160
# (RW16R.MARNR8.JIGEB) JIGEB, MARNR, BOANE, NEHOS, GRIFY
