# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KLNN 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 626
floor = 2100
descendaltitude = 15600
ceiling = 17600
above = 20600
speedrestriction = 15, 220, 10600, 250
localizerspeed = 8, 180
diversionaltitude = 17600
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N41.684028, W81.389750
magneticvar = -8.0

beacons =
	CXR, N41.516928, W81.163186, 0, Chardon
	SNNOH
	DAIFE
	MYCAR
	APE

entrypoints =
	291, OLYEE
	235, TALKN
	286, WINNZ
	291, HASTE
	280, DETMR
	076, THOME
	091, LFTON
	226, DRUGA
	115, UPPRR
	275, BENJO
	283, FRYYE
	194, JANYS
	300, DOZRR



[departure1]

runway = rwy1

route1 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N41.074233, W80.647064
	N40.824933, W80.211544
# (RW05) AHMET, KKIDS, ZAVEE, EWC

route2 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N40.033692, W80.817228
# (RW05) AHMET, KKIDS, NUSMM

route3 =
	CAVVS4
	N40.956839, W82.095928
	N40.627400, W82.298664
	N40.151064, W82.588300
# (RW05) LBRON, CAVVS, APE

route4 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.234375, W84.636669
	N41.268889, W85.855278
# (RW05) AYYLE, BRNIN, GTLKE, ELEOT, NOLNN, DAIFE

route5 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.909583, W83.869650
	N42.435900, W84.509917
# (RW05) AYYLE, BRNIN, GTLKE, DORRT, ALPHE

route6 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.364072, W84.617828
	N41.394636, W85.707297
# (RW05) AYYLE, BRNIN, GTLKE, ELEOT, NESSS, YABRO

route7 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.477694, W84.298169
	N41.515975, W85.613689
# (RW05) AYYLE, BRNIN, GTLKE, ELEOT, MUNDR, BAGEL

route8 =
	MYCAR4
	N41.786117, W81.373231
	N41.858250, W81.080922
	N41.927181, W80.794206
# (RW05) OCIFR, WHARS, MYCAR

route9 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.120667, W84.055956
# (RW05) MOHUM, ZAAPA, PUUDL

route10 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N40.451292, W84.385203
# (RW05) MOHUM, ZAAPA, YELOE, SINKR

route11 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N39.873289, W86.053306
# (RW05) MOHUM, ZAAPA, YELOE, SNNOH



[departure2]

runway = rwy1, rev

route1 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N41.074233, W80.647064
	N40.824933, W80.211544
# (RW23) AHMET, KKIDS, ZAVEE, EWC

route2 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N40.033692, W80.817228
# (RW23) AHMET, KKIDS, NUSMM

route3 =
	CAVVS4
	N40.956839, W82.095928
	N40.627400, W82.298664
	N40.151064, W82.588300
# (RW23) LBRON, CAVVS, APE

route4 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.234375, W84.636669
	N41.268889, W85.855278
# (RW23) AYYLE, BRNIN, GTLKE, ELEOT, NOLNN, DAIFE

route5 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.909583, W83.869650
	N42.435900, W84.509917
# (RW23) AYYLE, BRNIN, GTLKE, DORRT, ALPHE

route6 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.364072, W84.617828
	N41.394636, W85.707297
# (RW23) AYYLE, BRNIN, GTLKE, ELEOT, NESSS, YABRO

route7 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.477694, W84.298169
	N41.515975, W85.613689
# (RW23) AYYLE, BRNIN, GTLKE, ELEOT, MUNDR, BAGEL

route8 =
	MYCAR4
	N41.786117, W81.373231
	N41.858250, W81.080922
	N41.927181, W80.794206
# (RW23) OCIFR, WHARS, MYCAR

route9 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.120667, W84.055956
# (RW23) MOHUM, ZAAPA, PUUDL

route10 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N40.451292, W84.385203
# (RW23) MOHUM, ZAAPA, YELOE, SINKR

route11 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N39.873289, W86.053306
# (RW23) MOHUM, ZAAPA, YELOE, SNNOH



[departure3]

runway = rwy2

route1 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N41.074233, W80.647064
	N40.824933, W80.211544
# (RW10) AHMET, KKIDS, ZAVEE, EWC

route2 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N40.033692, W80.817228
# (RW10) AHMET, KKIDS, NUSMM

route3 =
	CAVVS4
	N40.956839, W82.095928
	N40.627400, W82.298664
	N40.151064, W82.588300
# (RW10) LBRON, CAVVS, APE

route4 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.234375, W84.636669
	N41.268889, W85.855278
# (RW10) AYYLE, BRNIN, GTLKE, ELEOT, NOLNN, DAIFE

route5 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.909583, W83.869650
	N42.435900, W84.509917
# (RW10) AYYLE, BRNIN, GTLKE, DORRT, ALPHE

route6 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.364072, W84.617828
	N41.394636, W85.707297
# (RW10) AYYLE, BRNIN, GTLKE, ELEOT, NESSS, YABRO

route7 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.477694, W84.298169
	N41.515975, W85.613689
# (RW10) AYYLE, BRNIN, GTLKE, ELEOT, MUNDR, BAGEL

route8 =
	MYCAR4
	N41.786117, W81.373231
	N41.858250, W81.080922
	N41.927181, W80.794206
# (RW10) OCIFR, WHARS, MYCAR

route9 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.120667, W84.055956
# (RW10) MOHUM, ZAAPA, PUUDL

route10 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N40.451292, W84.385203
# (RW10) MOHUM, ZAAPA, YELOE, SINKR

route11 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N39.873289, W86.053306
# (RW10) MOHUM, ZAAPA, YELOE, SNNOH



[departure4]

runway = rwy2, rev

route1 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N41.074233, W80.647064
	N40.824933, W80.211544
# (RW28) AHMET, KKIDS, ZAVEE, EWC

route2 =
	AHMET4
	N41.313361, W81.459292
	N41.201747, W81.412172
	N40.033692, W80.817228
# (RW28) AHMET, KKIDS, NUSMM

route3 =
	CAVVS4
	N40.956839, W82.095928
	N40.627400, W82.298664
	N40.151064, W82.588300
# (RW28) LBRON, CAVVS, APE

route4 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.234375, W84.636669
	N41.268889, W85.855278
# (RW28) AYYLE, BRNIN, GTLKE, ELEOT, NOLNN, DAIFE

route5 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.909583, W83.869650
	N42.435900, W84.509917
# (RW28) AYYLE, BRNIN, GTLKE, DORRT, ALPHE

route6 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.364072, W84.617828
	N41.394636, W85.707297
# (RW28) AYYLE, BRNIN, GTLKE, ELEOT, NESSS, YABRO

route7 =
	GTLKE4
	N41.282097, W82.462919
	N41.276844, W82.637236
	N41.309328, W82.986014
	N41.343389, W83.301719
	N41.477694, W84.298169
	N41.515975, W85.613689
# (RW28) AYYLE, BRNIN, GTLKE, ELEOT, MUNDR, BAGEL

route8 =
	MYCAR4
	N41.786117, W81.373231
	N41.858250, W81.080922
	N41.927181, W80.794206
# (RW28) OCIFR, WHARS, MYCAR

route9 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.120667, W84.055956
# (RW28) MOHUM, ZAAPA, PUUDL

route10 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N40.451292, W84.385203
# (RW28) MOHUM, ZAAPA, YELOE, SINKR

route11 =
	ZAAPA5
	N41.189256, W82.442967
	N41.105325, W82.763242
	N40.897447, W83.917372
	N39.873289, W86.053306
# (RW28) MOHUM, ZAAPA, YELOE, SNNOH



[approach1]

runway = rwy1
beacon = BENJO

route1 =
	084, BRWNZ4
	N41.885681, W85.209208
	N41.948094, W84.282506
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) BENJO, COWCH, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach2]

runway = rwy1
beacon = DETMR

route1 =
	094, BRWNZ4
	N42.119039, W85.094164
	N42.078714, W84.405919
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) DETMR, CHUUB, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach3]

runway = rwy1
beacon = DOZRR

route1 =
	186, BRWNZ4
	N42.018103, W82.187206
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) DOZRR, BRWNZ, SLOTR, SIIPE



[approach4]

runway = rwy1
beacon = DRUGA

route1 =
	040, ROKNN3
	N39.687972, W83.996836
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW05) DRUGA, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach5]

runway = rwy1
beacon = FRYYE

route1 =
	095, BRWNZ4
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach6]

runway = rwy1
beacon = HASTE

route1 =
	112, BRWNZ4
	N42.670953, W85.167361
	N42.544450, W84.751581
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) HASTE, MNZEL, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach7]

runway = rwy1
beacon = JANYS

route1 =
	010, ROLLN2
	N39.777761, W82.008633
	N40.355158, W81.868833
	N40.536447, W81.826572
	N40.881431, W81.745650
	N41.051608, W81.738628
	N41.141325, W81.680067
	end, 026
# (RW05) JANYS, JPLIN, GEDDY, ROLLN, STOHN, HENDX



[approach8]

runway = rwy1
beacon = LFTON

route1 =
	249, TRYBE4
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW05) LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach9]

runway = rwy1
beacon = OLYEE

route1 =
	104, BRWNZ4
	N42.784631, W85.486114
	N42.702675, W85.060889
	N42.541456, W84.246892
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) OLYEE, SCHAM, HAVEN, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach10]

runway = rwy1
beacon = TALKN

route1 =
	082, ROKNN3
	N40.101247, W84.309203
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW05) TALKN, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach11]

runway = rwy1
beacon = THOME

route1 =
	250, TRYBE4
	N42.130108, W78.779133
	N41.790056, W80.062867
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW05) THOME, BEELL, LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach12]

runway = rwy1
beacon = UPPRR

route1 =
	291, TRYBE4
	N41.244069, W80.138831
	N41.406442, W80.683253
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW05) UPPRR, DECRR, TRYBE, NAGGY, TOONZ



[approach13]

runway = rwy1
beacon = WINNZ

route1 =
	104, BRWNZ4
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW05) WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach14]

runway = rwy1, rev
beacon = BENJO

route1 =
	084, BRWNZ4
	N41.885681, W85.209208
	N41.948094, W84.282506
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) BENJO, COWCH, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach15]

runway = rwy1, rev
beacon = DETMR

route1 =
	094, BRWNZ4
	N42.119039, W85.094164
	N42.078714, W84.405919
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) DETMR, CHUUB, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach16]

runway = rwy1, rev
beacon = DOZRR

route1 =
	186, BRWNZ4
	N42.018103, W82.187206
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) DOZRR, BRWNZ, SLOTR, SIIPE



[approach17]

runway = rwy1, rev
beacon = DRUGA

route1 =
	040, ROKNN3
	N39.687972, W83.996836
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW23) DRUGA, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach18]

runway = rwy1, rev
beacon = FRYYE

route1 =
	095, BRWNZ4
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach19]

runway = rwy1, rev
beacon = HASTE

route1 =
	112, BRWNZ4
	N42.670953, W85.167361
	N42.544450, W84.751581
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) HASTE, MNZEL, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach20]

runway = rwy1, rev
beacon = JANYS

route1 =
	010, ROLLN2
	N39.777761, W82.008633
	N40.355158, W81.868833
	N40.536447, W81.826572
	N40.881431, W81.745650
	N41.051608, W81.738628
	N41.141325, W81.680067
	end, 026
# (RW23) JANYS, JPLIN, GEDDY, ROLLN, STOHN, HENDX



[approach21]

runway = rwy1, rev
beacon = LFTON

route1 =
	249, TRYBE4
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW23) LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach22]

runway = rwy1, rev
beacon = OLYEE

route1 =
	104, BRWNZ4
	N42.784631, W85.486114
	N42.702675, W85.060889
	N42.541456, W84.246892
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) OLYEE, SCHAM, HAVEN, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach23]

runway = rwy1, rev
beacon = TALKN

route1 =
	082, ROKNN3
	N40.101247, W84.309203
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW23) TALKN, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach24]

runway = rwy1, rev
beacon = THOME

route1 =
	250, TRYBE4
	N42.130108, W78.779133
	N41.790056, W80.062867
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW23) THOME, BEELL, LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach25]

runway = rwy1, rev
beacon = UPPRR

route1 =
	291, TRYBE4
	N41.244069, W80.138831
	N41.406442, W80.683253
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW23) UPPRR, DECRR, TRYBE, NAGGY, TOONZ



[approach26]

runway = rwy1, rev
beacon = WINNZ

route1 =
	104, BRWNZ4
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW23) WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach27]

runway = rwy2
beacon = BENJO

route1 =
	084, BRWNZ4
	N41.885681, W85.209208
	N41.948094, W84.282506
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) BENJO, COWCH, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach28]

runway = rwy2
beacon = DETMR

route1 =
	094, BRWNZ4
	N42.119039, W85.094164
	N42.078714, W84.405919
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) DETMR, CHUUB, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach29]

runway = rwy2
beacon = DOZRR

route1 =
	186, BRWNZ4
	N42.018103, W82.187206
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) DOZRR, BRWNZ, SLOTR, SIIPE



[approach30]

runway = rwy2
beacon = DRUGA

route1 =
	040, ROKNN3
	N39.687972, W83.996836
	N40.181714, W83.447064
	N40.486386, W83.065364
	N40.931206, W82.503933
	N41.051036, W82.350947
	N41.218272, W82.129714
	end, 044
# (RW10) DRUGA, DEAHD, HEADZ, ROKNN, DEVOH, MICKJ



[approach31]

runway = rwy2
beacon = FRYYE

route1 =
	095, BRWNZ4
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach32]

runway = rwy2
beacon = HASTE

route1 =
	112, BRWNZ4
	N42.670953, W85.167361
	N42.544450, W84.751581
	N42.146967, W83.697781
	N42.007747, W83.336450
	N41.990594, W83.108572
	N41.977019, W82.934994
	N41.964539, W82.779292
	N41.924072, W82.574897
	N41.892958, W82.417739
	N41.852506, W82.213292
	N41.819628, W81.846650
	N41.800639, W81.629381
	end, 096
# (RW10) HASTE, MNZEL, KWYNN, FRYYE, MCKOY, WEEDN, RDZON, WINNZ, GOLIC, BRWNZ, SLOTR, SIIPE



[approach33]

runway = rwy2
beacon = JANYS

route1 =
	010, ROLLN2
	N39.777761, W82.008633
	N40.355158, W81.868833
	N40.536447, W81.826572
	N40.881431, W81.745650
	N41.051608, W81.738628
	N41.141325, W81.680067
	end, 026
# (RW10) JANYS, JPLIN, GEDDY, ROLLN, STOHN, HENDX



[approach34]

runway = rwy2
beacon = LFTON

route1 =
	249, TRYBE4
	N41.667928, W80.513094
	N41.622014, W80.680689
	N41.516144, W81.059419
	N41.506939, W81.280928
	N41.548644, W81.335261
	end, 315
# (RW10) LFTON, HFNER, TRYBE, NAGGY, TOONZ



[approach35]

runway = rwy2
beacon = OLYEE

route1 =
	104, BRWNZ4
	N42.784631, W85.486114
	N42.702675, W85.060889
	N42.541456, W84.246892
	N42.146967, W83.697781
