# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KRND 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 761
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.528906, W98.278033
magneticvar = 5.0

beacons =
	RND, N29.519175, W98.285175, 0, Randolph
	N30.952108, W102.975711
	N32.481331, W99.863453
	N34.680456, W94.609003
	N29.663225, W92.373642
	N27.903767, W97.444881



[airport1]

name = RANDOLPH AFB AIRPORT, Randolph Afb Airport
code = KRND

runways =
	rwy1, 15L, N29.542753, W98.275958, 150, 8351, 0, 0, 742
	rwy2, 15R, N29.534953, W98.293219, 150, 8352, 0, 0, 761

sids =
	KLNGR
	BLUMS
	SEEDS
	WHAEL
	CAAGE
	PRTZY
	KAHAN
	BRENI
	WYLSN
	ZANNI
	WEMAR
	MOLLR
	ALISS
	FFSSH

entrypoints =
	341, DILLO
	333, PPNUT
	027, WINDU
	061, LLEAD
	166, EELIZ
	207, HFMAN
	336, PRTZY
	080, CAAGE
	022, NILBE
	156, BRENI
	029, BLEWE
	294, MOPPP
	079, WAILN
	086, MOLLR
	309, TRVLL



[departure1]

runway = rwy1

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW15L) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW15L) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW15L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW15L) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW15L) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW15L) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW15L) SITHH, YODUH, KLNGR



[departure2]

runway = rwy1, rev

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW33R) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW33R) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW33R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW33R) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW33R) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW33R) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW33R) SITHH, YODUH, KLNGR



[departure3]

runway = rwy2

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW15R) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW15R) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW15R) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW15R) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW15R) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW15R) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW15R) SITHH, YODUH, KLNGR



[departure4]

runway = rwy2, rev

route1 =
	ALISS6
	N29.781961, W98.653917
	N29.887086, W98.802458
	N30.112964, W99.122117
# (RW33L) TREVA, TATAR, ALISS

route2 =
	SLENA1
	N29.067942, W98.321983
	N28.761339, W98.228331
	N28.488856, W98.145578
	N27.903861, W97.445033
# (RW33L) YENNS, LILJO, SLENA, BRENI

route3 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS

route4 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS

route5 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL

route6 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.956878, W95.345903
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, CAAGE

route7 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.662261, W96.504739
	N30.307786, W95.321964
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, WHAEL, WYLSN

route8 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR

route9 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
	N29.662261, W96.504739
	N29.659764, W95.752822
	N29.657825, W95.544414
	N29.655619, W95.276619
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH, WHAEL, BLUMS, BALIO, MOLLR

route10 =
	SNIDR1
	N29.629456, W98.245808
	N29.650664, W98.017472
	N29.653350, W97.830042
	N29.658872, W97.249628
	N29.660319, W97.010403
	N29.661381, W96.799950
# (RW33L) WRKIT, CHURN, SNIDR, SEEDS, WEMAR, FFSSH

route11 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.774233, W99.328375
# (RW33L) LVACA, TJANO, TEEPY, KAHAN

route12 =
	TJANO1
	N29.108150, W98.683236
	N28.816825, W98.869425
	N28.280281, W99.217425
	N27.809656, W99.412208
# (RW33L) LVACA, TJANO, TEEPY, ZANNI

route13 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.303211, W99.133119
	N32.481175, W99.863383
# (RW33L) SITHH, YODUH, GJACK, PRTZY

route14 =
	YODUH1
	N29.857406, W98.420253
	N30.073250, W98.392514
	N31.223553, W98.038847
# (RW33L) SITHH, YODUH, KLNGR



[approach1]

runway = rwy1
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach2]

runway = rwy1
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW15L) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach3]

runway = rwy1
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach4]

runway = rwy1
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15L) DILLO, POPPO, VIICH, GAYMS



[approach5]

runway = rwy1
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW15L) EELIZ, BUGGI, CRVZA, LLISA



[approach6]

runway = rwy1
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW15L) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach7]

runway = rwy1
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach8]

runway = rwy1
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach9]

runway = rwy1
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW15L) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach10]

runway = rwy1
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) NILBE, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach11]

runway = rwy1
beacon = PPNUT

route1 =
	157, POPPO1
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15L) PPNUT, POPPO, VIICH, GAYMS



[approach12]

runway = rwy1
beacon = PRTZY

route1 =
	157, POPPO1
	N32.481175, W99.863383
	N31.313272, W99.302444
	N30.891597, W99.105381
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15L) PRTZY, MUGSY, PPNUT, POPPO, VIICH, GAYMS



[approach13]

runway = rwy1
beacon = TRVLL

route1 =
	142, DNKIN1
	N30.597892, W99.817364
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW15L) TRVLL, AIRBL, FOLLK, DNKIN, RESST

route2 =
	117, POPPO1
	N30.597892, W99.817364
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW15L) TRVLL, POPPO, VIICH, GAYMS



[approach14]

runway = rwy1
beacon = WAILN

route1 =
	274, QERVO1
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach15]

runway = rwy1
beacon = WINDU

route1 =
	198, QERVO1
	N31.530536, W97.082517
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW15L) WINDU, BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach16]

runway = rwy1, rev
beacon = BLEWE

route1 =
	198, QERVO1
	N31.207681, W97.209019
	N30.378394, W97.529908
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) BLEWE, OUTLW, MARCS, PGOUT, QERVO, POYYO



[approach17]

runway = rwy1, rev
beacon = BRENI

route1 =
	305, CRVZA1
	N27.903861, W97.445033
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW33R) BRENI, EELIZ, BUGGI, CRVZA, LLISA



[approach18]

runway = rwy1, rev
beacon = CAAGE

route1 =
	256, QERVO1
	N29.956878, W95.345903
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) CAAGE, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach19]

runway = rwy1, rev
beacon = DILLO

route1 =
	176, POPPO1
	N30.796322, W98.787197
	N30.105056, W98.737800
	N29.939431, W98.748278
	N29.906042, W98.750386
	end, 183
# (RW33R) DILLO, POPPO, VIICH, GAYMS



[approach20]

runway = rwy1, rev
beacon = EELIZ

route1 =
	305, CRVZA1
	N28.193542, W97.906036
	N28.420072, W98.270044
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW33R) EELIZ, BUGGI, CRVZA, LLISA



[approach21]

runway = rwy1, rev
beacon = HFMAN

route1 =
	028, CRVZA1
	N27.927156, W99.219003
	N28.203456, W99.047572
	N28.673708, W98.686822
	N28.853972, W98.547475
	N29.134869, W98.543731
	end, 000
# (RW33R) HFMAN, GYTON, PECOZ, CRVZA, LLISA



[approach22]

runway = rwy1, rev
beacon = LLEAD

route1 =
	222, QERVO1
	N31.162322, W94.716964
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) LLEAD, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach23]

runway = rwy1, rev
beacon = MOLLR

route1 =
	279, QERVO1
	N29.655619, W95.276619
	N29.779206, W96.181928
	N29.808231, W96.571422
	N29.845561, W97.088892
	N29.869972, W97.440486
	N29.897789, W97.861306
	N29.868878, W97.949642
	N29.841042, W98.032906
	N29.829128, W98.068711
	end, 249
# (RW33R) MOLLR, WEEED, WAILN, HOSAY, RODIO, MARCS, PGOUT, QERVO, POYYO



[approach24]

runway = rwy1, rev
beacon = MOPPP

route1 =
	110, DNKIN1
	N30.176178, W100.007592
	N29.922292, W99.214311
	N29.865633, W99.059836
	N29.833144, W98.971556
	N29.749742, W98.836431
	end, 125
# (RW33R) MOPPP, AIRBL, FOLLK, DNKIN, RESST



[approach25]

runway = rwy1, rev
beacon = NILBE

route1 =
	173, QERVO1
	N31.662167, W97.269014
	N31.207681, W97.209019
	N30.378394, W97.529908
