# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# LFPG 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	LUMAN, N47.939444, E0.413333, 0, LUMAN
	ROMGO, N48.346583, E0.844111, 0, ROMGO
	FF501, N48.411944, E1.032500, 0, 501
	NERKI, N48.513056, E1.327139, 0, NERKI
	BANOX, N48.574194, E1.505500, 0, BANOX
	BENAR, N48.253056, E0.744444, 0, BENAR
	KOVAK, N47.993056, E0.846667, 0, KOVAK
	LUKIP, N49.315833, E0.496389, 0, LUKIP
	LUKI1, N49.363889, E0.688889, 0, LUKI1
	LUKI2, N49.478611, E0.721111, 0, LUKI2
	LUKI3, N49.610833, E0.814722, 0, LUKI3
	LUKI4, N49.723611, E0.956667, 0, LUKI4
	LUKI5, N49.810000, E1.137778, 0, LUKI5
	MATIX, N50.098333, E3.914167, 0, MATIX
	VAKOS, N49.569639, E4.002861, 0, VAKOS
	MOPIL, N50.147778, E4.107778, 0, MOPIL
	PIBAT, N46.805944, E4.259139, 0, PIBAT
	AVLON, N47.560000, E3.813333, 0, AVLON
	ERTIP, N48.134444, E4.406667, 0, ERTIP
	SABLE, N47.853056, W0.250000, 0, SABLE
	TINIL, N47.588889, E5.098611, 0, TINIL
	FF302, N47.736944, E4.912778, 0, 302
	VEDUS, N49.594722, E4.781389, 0, VEDUS
	IG26L, N49.013194, E2.956444, 0, IG26L
	IG26R, N49.016694, E2.956972, 0, IG26R
	IG27L, N49.045194, E2.986000, 0, IG27L
	IG27R, N49.048583, E2.984222, 0, IG27R
	PG410, N48.970417, E2.098694, 0, 410
	PG420, N48.967667, E2.111222, 0, 420
	PG670, N49.001306, E2.104889, 0, 670
	PG680, N48.997167, E2.093083, 0, 680
	PG441, N49.016278, E3.018889, 0, 441
	PG435, N49.019750, E3.018889, 0, 435
	PG660, N49.046500, E3.013083, 0, 660
	PG650, N49.049944, E3.012472, 0, 650

boundary =
	N46.706778, E3.631667
	N47.853056, W0.250000
	N49.315833, E0.496389
	N49.503611, E0.599167
	N49.655000, E0.706111
	N50.057500, E1.008056
	N50.147778, E4.107778
	N49.831944, E5.331389
	N48.317833, E6.059417
	N47.270778, E5.097333
	N46.805944, E4.259139



[airport1]

name = CHARLES-DE-GAULLE AIRPORT, Charles De Gaulle Airport
code = LFPG

runways =
	rwy1, 08L, N48.995686, E2.552744, 85, 13589, 0, 1725, 338
	rwy2, 08R, N48.992914, E2.565661, 85, 8858, 0, 0, 337
	rwy3, 09L, N49.024719, E2.524892, 85, 8858, 0, 0, 378
	rwy4, 09R, N49.020617, E2.513058, 85, 13780, 0, 1969, 371

sids =
	ATREX
	OPALE
	PG801
	BUBLI
	RANUX
	PG825
	PG822
	PG803
	OLZOM
	LGL
	ELCOB
	ERIXU
	MONOT
	OKASI
	DIKOL
	LATRA
	LANVI
	PILUL
	AGOPA
	DORDI
	NURMO
	BAXIR

entrypoints =
	065, DINAN
	239, SABLE
	232, KEPER
	039, MATIX
	162, MOU
	229, KOVAK
	284, LUKIP
	041, MOPIL
	121, RLP
	129, TINIL
	105, EPL
	129, TRO
	067, VEDUS
	135, DJL
	240, ROMGO
	152, PIBAT
	317, BIBAX



[departure1]

runway = rwy1

route1 =
	AGOP6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08L) PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08L) PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08L) PG081, PG084, ATREX

route4 =
	ATRE6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08L) PG081, PG084, ATREX

route5 =
	BAXI6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08L) PG081, PG082, PG088, BEKOS, BAXIR

route6 =
	BAXI6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08L) PG081, PG082, PG088, BEKOS, BAXIR

route7 =
	BUBL6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08L) PG081, PG082, PG088, BEKOS, BUBLI

route8 =
	BUBL6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08L) PG081, PG082, PG088, BEKOS, BUBLI

route9 =
	DIKO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW08L) PG081, PG082, PG086, NEPAR, DIKOL

route10 =
	DIKO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW08L) PG081, PG082, PG086, NEPAR, DIKOL

route11 =
	DORD6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.725417, E2.827500
	N48.455778, E2.813278
	N48.220000, E2.791944
# (RW08L) PG081, PG082, PG085, CLM, PG109, MLN, DORDI

route12 =
	DORD6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW08L) PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, DORDI

route13 =
	ELCO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N49.031694, E1.220861
# (RW08L) PG081, PG082, PG088, KELUD, ELCOB

route14 =
	ELCO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N49.031694, E1.220861
# (RW08L) PG081, PG082, PG088, KELUD, ELCOB

route15 =
	ERIX6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW08L) PG081, PG082, PG088, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route16 =
	ERIX6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW08L) PG081, PG082, PG088, PG101, OXCEL, ABOBO, EDOXA, ERIXU

route17 =
	LANV6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW08L) PG081, PG082, PG088, LUPAM, LASIV, LANVI

route18 =
	LANV6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW08L) PG081, PG082, PG088, LUPAM, LASIV, LANVI

route19 =
	LATR6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW08L) PG081, PG082, PG088, PG102, LAPAX, LALUX, LATRA

route20 =
	LATR6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.720722, E2.590194
	N48.498528, E2.392417
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW08L) PG081, PG082, PG088, PG102, LAPAX, LALUX, LATRA

route21 =
	LGL6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N48.790611, E0.530278
# (RW08L) PG081, PG082, PG088, KELUD, LGL

route22 =
	LGL6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.801056, E2.394472
	N48.790611, E0.530278
# (RW08L) PG081, PG082, PG088, KELUD, LGL

route23 =
	MONO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.460472, E2.418111
	N48.083333, E2.457222
# (RW08L) PG081, PG082, PG085, CLM, PG111, MONOT

route24 =
	MONO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW08L) PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, PG277, MONOT

route25 =
	NURM6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.826111, E2.755278
# (RW08L) PG081, PG084, NURMO

route26 =
	NURM6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.826111, E2.755278
# (RW08L) PG081, PG084, NURMO

route27 =
	OKAS6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW08L) PG081, PG082, PG088, OSTIP, ODEBU, OKASI

route28 =
	OKAS6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.489500, E2.610972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW08L) PG081, PG082, PG088, OSTIP, ODEBU, OKASI

route29 =
	OLZO6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.844639, E3.013861
	N48.393917, E2.316278
	N48.155583, E2.264778
# (RW08L) PG081, PG082, PG085, CLM, PG113, OLZOM

route30 =
	OLZO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.900278, E3.011444
	N48.877917, E2.789472
	N48.824278, E2.470250
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW08L) PG081, PG082, PG085, PG103, PG105, PG107, OXCEL, OLZOM

route31 =
	OPAL6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.899750, E1.885083
# (RW08L) PG081, PG084, OPALE

route32 =
	OPAL6L
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.899750, E1.885083
# (RW08L) PG081, PG084, OPALE

route33 =
	PILU6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW08L) PG081, PG082, PG088, CLM, MLN, PEKIM, PILUL

route34 =
	PILU6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.844639, E3.013861
	N48.455778, E2.813278
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW08L) PG081, PG082, PG088, CLM, MLN, PEKIM, PILUL

route35 =
	PO6H
	N49.003611, E2.702028
	N49.009917, E2.824056
	N48.725417, E2.827500
	N48.468278, E2.365250
	N48.471083, E2.262833
# (RW08L) PG081, PG084, PG109, PG800, PG801

route36 =
	PO6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.983528, E3.007833
	N48.831694, E2.976611
	N48.809889, E2.854917
# (RW08L) PG081, PG082, PG085, PG802, PG803

route37 =
	RANU6H
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW08L) PG081, PG082, PG086, NEPAR, RANUX

route38 =
	RANU6L
	N49.003611, E2.702028
	N49.007111, E2.769750
	N49.015139, E2.926806
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW08L) PG081, PG082, PG086, NEPAR, RANUX



[departure2]

runway = rwy1, rev

route1 =
	AGOP6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW26R) PG263, PG264, PG268, RBT, ADADA, AGOPA

route2 =
	AGOP6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW26R) PG263, PG264, PG268, RBT, ADADA, AGOPA

route3 =
	ATRE6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.785278, E2.368611
# (RW26R) PG263, PG264, PG265, ATREX

route4 =
	ATRE6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.785278, E2.368611
# (RW26R) PG263, PG264, PG265, ATREX

route5 =
	BAXI6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW26R) PG263, PG264, PG265, PIVER, CLM, BEKOS, BAXIR

route6 =
	BAXI6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW26R) PG263, PG264, PG265, PIVER, CLM, BEKOS, BAXIR

route7 =
	BUBL6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW26R) PG263, PG264, PG265, PIVER, CLM, BEKOS, BUBLI

route8 =
	BUBL6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW26R) PG263, PG264, PG265, PIVER, CLM, BEKOS, BUBLI

route9 =
	DIKO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW26R) PG263, PG264, PG265, PIVER, CLM, NEPAR, DIKOL

route10 =
	DIKO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N49.086111, E3.550833
	N49.137500, E4.049167
# (RW26R) PG263, PG264, PG265, PIVER, CLM, NEPAR, DIKOL

route11 =
	DORD6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW26R) PG263, PG264, PG268, PG275, OXCEL, DORDI

route12 =
	DORD6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.220000, E2.791944
# (RW26R) PG263, PG264, PG268, PG275, OXCEL, DORDI

route13 =
	ELCO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N49.031694, E1.220861
# (RW26R) PG263, PG264, PG286, ELCOB

route14 =
	ELCO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N49.031694, E1.220861
# (RW26R) PG263, PG264, PG286, ELCOB

route15 =
	ERIX6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW26R) PG263, PG264, PG268, RBT, EDOXA, ERIXU

route16 =
	ERIX6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.653944, E1.994222
	N48.290833, E2.209444
	N48.083333, E2.259722
# (RW26R) PG263, PG264, PG268, RBT, EDOXA, ERIXU

route17 =
	LANV6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW26R) PG263, PG264, PG265, PIVER, CLM, LUPAM, LASIV, LANVI

route18 =
	LANV6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N48.938056, E3.549444
	N48.900917, E4.226944
	N48.311667, E5.797222
# (RW26R) PG263, PG264, PG265, PIVER, CLM, LUPAM, LASIV, LANVI

route19 =
	LATR6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.968444, E2.064861
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW26R) PG263, PG264, PG267, DEROL, LALUX, LATRA

route20 =
	LATR6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.968444, E2.064861
	N48.677611, E2.115583
	N48.286389, E2.408889
	N48.083333, E2.516667
# (RW26R) PG263, PG264, PG267, DEROL, LALUX, LATRA

route21 =
	LGL6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW26R) PG263, PG264, PG286, LESGA, LGL

route22 =
	LGL6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.958306, E1.892583
	N48.888306, E0.804944
	N48.790611, E0.530278
# (RW26R) PG263, PG264, PG286, LESGA, LGL

route23 =
	MONO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.371028, E2.311306
	N48.083333, E2.457222
# (RW26R) PG263, PG264, PG268, PG275, OXCEL, PG277, MONOT

route24 =
	MONO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.083333, E2.457222
# (RW26R) PG263, PG264, PG268, PG275, OXCEL, MONOT

route25 =
	NURM6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.826111, E2.755278
# (RW26R) PG263, PG264, PG265, NURMO

route26 =
	NURM6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.826111, E2.755278
# (RW26R) PG263, PG264, PG265, NURMO

route27 =
	OKAS6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW26R) PG263, PG264, PG266, PG289, DOPAP, ODEBU, OKASI

route28 =
	OKAS6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.818528, E2.186667
	N48.702167, E2.242972
	N48.281111, E2.626111
	N48.083333, E2.777778
# (RW26R) PG263, PG264, PG266, PG289, DOPAP, ODEBU, OKASI

route29 =
	OLZO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW26R) PG263, PG264, PG268, PG275, OXCEL, OLZOM

route30 =
	OLZO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.964528, E1.997972
	N48.895694, E1.978194
	N48.730139, E2.389778
	N48.155583, E2.264778
# (RW26R) PG263, PG264, PG268, PG275, OXCEL, OLZOM

route31 =
	OPAL6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW26R) PG263, PG264, PG265, BOV, OPALE

route32 =
	OPAL6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N49.436361, E2.153194
	N49.899750, E1.885083
# (RW26R) PG263, PG264, PG265, BOV, OPALE

route33 =
	PILU6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW26R) PG263, PG264, PG266, PG289, OXCEL, PEKIM, PILUL

route34 =
	PILU6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.818528, E2.186667
	N48.730139, E2.389778
	N48.275833, E2.825556
	N48.083333, E3.048056
# (RW26R) PG263, PG264, PG266, PG289, OXCEL, PEKIM, PILUL

route35 =
	PO6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.824778, E2.218750
	N48.730139, E2.389778
	N48.601444, E2.620611
	N48.607500, E2.711389
# (RW26R) PG263, PG264, PG266, PG823, OXCEL, PG824, PG825

route36 =
	PO6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.971167, E2.112333
	N48.959083, E1.956056
	N48.882889, E1.911861
# (RW26R) PG263, PG264, PG266, PG821, PG822

route37 =
	RANU6B
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW26R) PG263, PG264, PG265, PIVER, CLM, NEPAR, RANUX

route38 =
	RANU6E
	N48.990944, E2.464889
	N48.984389, E2.346389
	N48.974889, E2.177222
	N48.795944, E2.267528
	N48.844639, E3.013861
	N49.086111, E3.550833
	N49.138778, E4.361528
# (RW26R) PG263, PG264, PG265, PIVER, CLM, NEPAR, RANUX



[departure3]

runway = rwy2

route1 =
	AGOP6H
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08R) DE08R, PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route2 =
	AGOP6L
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.839472, E2.623056
	N48.730139, E2.389778
	N48.509611, E2.191528
	N48.295000, E2.003611
	N48.083333, E2.009722
# (RW08R) DE08R, PG081, PG082, PG088, PG101, OXCEL, ABOBO, ADADA, AGOPA

route3 =
	ATRE6H
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08R) DE08R, PG081, PG084, ATREX

route4 =
	ATRE6L
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.009917, E2.824056
	N49.785278, E2.368611
# (RW08R) DE08R, PG081, PG084, ATREX

route5 =
	BAXI6H
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08R) DE08R, PG081, PG082, PG088, BEKOS, BAXIR

route6 =
	BAXI6L
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.790556, E3.869917
# (RW08R) DE08R, PG081, PG082, PG088, BEKOS, BAXIR

route7 =
	BUBL6H
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08R) DE08R, PG081, PG082, PG088, BEKOS, BUBLI

route8 =
	BUBL6L
	N48.994878, E2.602433
	N49.003611, E2.702028
	N49.007111, E2.769750
	N48.988667, E2.956389
	N48.811667, E3.548056
	N48.771611, E4.150000
# (RW08R) DE08R, PG081, PG082, PG088, BEKOS, BUBLI

route9 =
